Date,Above,Below,Total,Percentage
2018-11-13,8,10,18,44.44444444444444
2018-11-14,8,10,18,44.44444444444444
2018-11-15,8,10,18,44.44444444444444
2018-11-16,9,9,18,50.0
2018-11-19,9,9,18,50.0
2018-11-20,9,9,18,50.0
2018-11-21,10,8,18,55.55555555555556
2018-11-22,9,9,18,50.0
2018-11-26,9,9,18,50.0
2018-11-27,10,8,18,55.55555555555556
2018-11-28,8,10,18,44.44444444444444
2018-11-29,10,8,18,55.55555555555556
2018-11-30,10,8,18,55.55555555555556
2018-12-03,10,8,18,55.55555555555556
2018-12-04,10,8,18,55.55555555555556
2018-12-05,10,8,18,55.55555555555556
2018-12-06,8,10,18,44.44444444444444
2018-12-07,9,9,18,50.0
2018-12-10,7,11,18,38.88888888888889
2018-12-11,9,9,18,50.0
2018-12-12,9,9,18,50.0
2018-12-13,10,8,18,55.55555555555556
2018-12-14,10,8,18,55.55555555555556
2018-12-17,10,8,18,55.55555555555556
2018-12-18,10,8,18,55.55555555555556
2018-12-19,10,8,18,55.55555555555556
2018-12-20,11,7,18,61.111111111111114
2018-12-21,10,8,18,55.55555555555556
2018-12-24,11,7,18,61.111111111111114
2018-12-26,11,7,18,61.111111111111114
2018-12-27,11,7,18,61.111111111111114
2018-12-28,12,6,18,66.66666666666666
2018-12-31,12,6,18,66.66666666666666
2019-01-01,12,6,18,66.66666666666666
2019-01-02,11,7,18,61.111111111111114
2019-01-03,11,7,18,61.111111111111114
2019-01-04,12,6,18,66.66666666666666
2019-01-07,11,7,18,61.111111111111114
2019-01-08,10,8,18,55.55555555555556
2019-01-09,12,6,18,66.66666666666666
2019-01-10,10,8,18,55.55555555555556
2019-01-11,10,8,18,55.55555555555556
2019-01-14,10,8,18,55.55555555555556
2019-01-15,11,7,18,61.111111111111114
2019-01-16,10,8,18,55.55555555555556
2019-01-17,11,7,18,61.111111111111114
2019-01-18,11,7,18,61.111111111111114
2019-01-21,11,7,18,61.111111111111114
2019-01-22,11,7,18,61.111111111111114
2019-01-23,11,7,18,61.111111111111114
2019-01-24,11,7,18,61.111111111111114
2019-01-25,11,7,18,61.111111111111114
2019-01-28,10,8,18,55.55555555555556
2019-01-29,11,7,18,61.111111111111114
2019-01-30,9,9,18,50.0
2019-01-31,11,7,18,61.111111111111114
2019-02-01,11,7,18,61.111111111111114
2019-02-04,10,8,18,55.55555555555556
2019-02-05,10,8,18,55.55555555555556
2019-02-06,11,7,18,61.111111111111114
2019-02-07,11,7,18,61.111111111111114
2019-02-08,11,7,18,61.111111111111114
2019-02-11,10,8,18,55.55555555555556
2019-02-12,9,9,18,50.0
2019-02-14,9,9,18,50.0
2019-02-15,9,9,18,50.0
2019-02-18,9,9,18,50.0
2019-02-19,9,9,18,50.0
2019-02-20,9,9,18,50.0
2019-02-21,10,8,18,55.55555555555556
2019-02-22,9,9,18,50.0
2019-02-25,9,9,18,50.0
2019-02-26,9,9,18,50.0
2019-02-27,9,9,18,50.0
2019-02-28,10,8,18,55.55555555555556
2019-03-01,10,8,18,55.55555555555556
2019-03-05,11,7,18,61.111111111111114
2019-03-06,11,7,18,61.111111111111114
2019-03-07,12,6,18,66.66666666666666
2019-03-08,11,7,18,61.111111111111114
2019-03-11,15,3,18,83.33333333333334
2019-03-12,15,3,18,83.33333333333334
2019-03-13,14,4,18,77.77777777777779
2019-03-14,14,4,18,77.77777777777779
2019-03-15,14,4,18,77.77777777777779
2019-03-18,14,4,18,77.77777777777779
2019-03-19,14,4,18,77.77777777777779
2019-03-20,13,5,18,72.22222222222221
2019-03-22,13,5,18,72.22222222222221
2019-03-25,13,5,18,72.22222222222221
2019-03-26,13,5,18,72.22222222222221
2019-03-27,16,2,18,88.88888888888889
2019-03-28,16,2,18,88.88888888888889
2019-04-01,15,3,18,83.33333333333334
2019-04-02,14,4,18,77.77777777777779
2019-04-03,14,4,18,77.77777777777779
2019-04-04,15,3,18,83.33333333333334
2019-04-05,16,2,18,88.88888888888889
2019-04-08,16,2,18,88.88888888888889
2019-04-09,16,2,18,88.88888888888889
2019-04-10,15,3,18,83.33333333333334
2019-04-11,16,2,18,88.88888888888889
2019-04-12,17,1,18,94.44444444444444
2019-04-15,17,1,18,94.44444444444444
2019-04-16,17,1,18,94.44444444444444
2019-04-18,17,1,18,94.44444444444444
2019-04-22,15,3,18,83.33333333333334
2019-04-23,14,4,18,77.77777777777779
2019-04-24,15,3,18,83.33333333333334
2019-04-25,15,3,18,83.33333333333334
2019-04-26,15,3,18,83.33333333333334
2019-04-30,16,2,18,88.88888888888889
2019-05-02,16,2,18,88.88888888888889
2019-05-03,16,2,18,88.88888888888889
2019-05-06,15,3,18,83.33333333333334
2019-05-07,14,4,18,77.77777777777779
2019-05-08,14,4,18,77.77777777777779
2019-05-09,15,3,18,83.33333333333334
2019-05-10,14,4,18,77.77777777777779
2019-05-13,13,5,18,72.22222222222221
2019-05-14,13,5,18,72.22222222222221
2019-05-15,12,6,18,66.66666666666666
2019-05-16,13,5,18,72.22222222222221
2019-05-17,14,4,18,77.77777777777779
2019-05-20,15,3,18,83.33333333333334
2019-05-21,16,2,18,88.88888888888889
2019-05-22,16,2,18,88.88888888888889
2019-05-23,16,2,18,88.88888888888889
2019-05-24,16,2,18,88.88888888888889
2019-05-27,16,2,18,88.88888888888889
2019-05-28,16,2,18,88.88888888888889
2019-05-29,16,2,18,88.88888888888889
2019-05-30,16,2,18,88.88888888888889
2019-05-31,16,2,18,88.88888888888889
2019-06-03,17,1,18,94.44444444444444
2019-06-04,17,1,18,94.44444444444444
2019-06-06,16,2,18,88.88888888888889
2019-06-07,16,2,18,88.88888888888889
2019-06-10,16,2,18,88.88888888888889
2019-06-11,16,2,18,88.88888888888889
2019-06-12,16,2,18,88.88888888888889
2019-06-13,16,2,18,88.88888888888889
2019-06-14,16,2,18,88.88888888888889
2019-06-17,16,2,18,88.88888888888889
2019-06-18,16,2,18,88.88888888888889
2019-06-19,16,2,18,88.88888888888889
2019-06-20,16,2,18,88.88888888888889
2019-06-21,16,2,18,88.88888888888889
2019-06-24,16,2,18,88.88888888888889
2019-06-25,17,1,18,94.44444444444444
2019-06-26,17,1,18,94.44444444444444
2019-06-27,17,1,18,94.44444444444444
2019-06-28,17,1,18,94.44444444444444
2019-07-01,17,1,18,94.44444444444444
2019-07-02,17,1,18,94.44444444444444
2019-07-03,17,1,18,94.44444444444444
2019-07-04,17,1,18,94.44444444444444
2019-07-05,17,1,18,94.44444444444444
2019-07-08,17,1,18,94.44444444444444
2019-07-09,17,1,18,94.44444444444444
2019-07-10,17,1,18,94.44444444444444
2019-07-11,16,2,18,88.88888888888889
2019-07-12,16,2,18,88.88888888888889
2019-07-15,16,2,18,88.88888888888889
2019-07-16,16,2,18,88.88888888888889
2019-07-17,16,2,18,88.88888888888889
2019-07-18,16,2,18,88.88888888888889
2019-07-19,16,2,18,88.88888888888889
2019-07-22,15,3,18,83.33333333333334
2019-07-23,15,3,18,83.33333333333334
2019-07-24,15,3,18,83.33333333333334
2019-07-25,14,4,18,77.77777777777779
2019-07-26,15,3,18,83.33333333333334
2019-07-29,15,3,18,83.33333333333334
2019-07-30,14,4,18,77.77777777777779
2019-07-31,14,4,18,77.77777777777779
2019-08-01,13,5,18,72.22222222222221
2019-08-02,14,4,18,77.77777777777779
2019-08-05,11,7,18,61.111111111111114
2019-08-06,12,6,18,66.66666666666666
2019-08-07,12,6,18,66.66666666666666
2019-08-08,12,6,18,66.66666666666666
2019-08-09,13,5,18,72.22222222222221
2019-08-13,11,7,18,61.111111111111114
2019-08-14,12,6,18,66.66666666666666
2019-08-16,12,6,18,66.66666666666666
2019-08-19,12,6,18,66.66666666666666
2019-08-20,11,7,18,61.111111111111114
2019-08-21,11,7,18,61.111111111111114
2019-08-22,9,9,18,50.0
2019-08-23,9,9,18,50.0
2019-08-26,12,6,18,66.66666666666666
2019-08-27,12,6,18,66.66666666666666
2019-08-28,12,6,18,66.66666666666666
2019-08-29,12,6,18,66.66666666666666
2019-08-30,12,6,18,66.66666666666666
2019-09-03,11,7,18,61.111111111111114
2019-09-04,12,6,18,66.66666666666666
2019-09-05,11,7,18,61.111111111111114
2019-09-06,12,6,18,66.66666666666666
2019-09-09,12,6,18,66.66666666666666
2019-09-11,12,6,18,66.66666666666666
2019-09-12,13,5,18,72.22222222222221
2019-09-13,12,6,18,66.66666666666666
2019-09-16,12,6,18,66.66666666666666
2019-09-17,11,7,18,61.111111111111114
2019-09-18,10,8,18,55.55555555555556
2019-09-19,8,10,18,44.44444444444444
2019-09-20,12,6,18,66.66666666666666
2019-09-23,14,4,18,77.77777777777779
2019-09-24,12,6,18,66.66666666666666
2019-09-25,12,6,18,66.66666666666666
2019-09-26,13,5,18,72.22222222222221
2019-09-27,12,6,18,66.66666666666666
2019-09-30,11,7,18,61.111111111111114
2019-10-01,11,7,18,61.111111111111114
2019-10-03,12,6,18,66.66666666666666
2019-10-04,11,7,18,61.111111111111114
2019-10-07,11,7,18,61.111111111111114
2019-10-09,12,6,18,66.66666666666666
2019-10-10,11,7,18,61.111111111111114
2019-10-11,11,7,18,61.111111111111114
2019-10-14,11,7,18,61.111111111111114
2019-10-15,11,7,18,61.111111111111114
2019-10-16,11,7,18,61.111111111111114
2019-10-17,11,7,18,61.111111111111114
2019-10-18,12,6,18,66.66666666666666
2019-10-22,12,6,18,66.66666666666666
2019-10-23,12,6,18,66.66666666666666
2019-10-24,11,7,18,61.111111111111114
2019-10-25,12,6,18,66.66666666666666
2019-10-27,12,6,18,66.66666666666666
2019-10-29,13,5,18,72.22222222222221
2019-10-30,14,4,18,77.77777777777779
2019-10-31,15,3,18,83.33333333333334
2019-11-01,15,3,18,83.33333333333334
2019-11-04,16,2,18,88.88888888888889
2019-11-05,14,4,18,77.77777777777779
2019-11-06,14,4,18,77.77777777777779
2019-11-07,16,2,18,88.88888888888889
2019-11-08,15,3,18,83.33333333333334
2019-11-11,16,2,18,88.88888888888889
2019-11-13,13,5,18,72.22222222222221
2019-11-14,12,6,18,66.66666666666666
2019-11-15,13,5,18,72.22222222222221
2019-11-18,15,3,18,83.33333333333334
2019-11-19,16,2,18,88.88888888888889
2019-11-20,16,2,18,88.88888888888889
2019-11-21,15,3,18,83.33333333333334
2019-11-22,16,2,18,88.88888888888889
2019-11-25,15,3,18,83.33333333333334
2019-11-26,15,3,18,83.33333333333334
2019-11-27,15,3,18,83.33333333333334
2019-11-28,15,3,18,83.33333333333334
2019-11-29,15,3,18,83.33333333333334
2019-12-02,15,3,18,83.33333333333334
2019-12-03,15,3,18,83.33333333333334
2019-12-04,15,3,18,83.33333333333334
2019-12-05,14,4,18,77.77777777777779
2019-12-06,12,6,18,66.66666666666666
2019-12-09,14,4,18,77.77777777777779
2019-12-10,12,6,18,66.66666666666666
2019-12-11,13,5,18,72.22222222222221
2019-12-12,14,4,18,77.77777777777779
2019-12-13,15,3,18,83.33333333333334
2019-12-16,15,3,18,83.33333333333334
2019-12-17,15,3,18,83.33333333333334
2019-12-18,14,4,18,77.77777777777779
2019-12-19,14,4,18,77.77777777777779
2019-12-20,14,4,18,77.77777777777779
2019-12-23,14,4,18,77.77777777777779
2019-12-24,14,4,18,77.77777777777779
2019-12-26,14,4,18,77.77777777777779
2019-12-27,15,3,18,83.33333333333334
2019-12-30,15,3,18,83.33333333333334
2019-12-31,16,2,18,88.88888888888889
2020-01-01,16,2,18,88.88888888888889
2020-01-02,16,2,18,88.88888888888889
2020-01-03,16,2,18,88.88888888888889
2020-01-06,13,5,18,72.22222222222221
2020-01-07,14,4,18,77.77777777777779
2020-01-08,14,4,18,77.77777777777779
2020-01-09,16,2,18,88.88888888888889
2020-01-10,15,3,18,83.33333333333334
2020-01-13,16,2,18,88.88888888888889
2020-01-14,15,3,18,83.33333333333334
2020-01-15,16,2,18,88.88888888888889
2020-01-16,16,2,18,88.88888888888889
2020-01-17,16,2,18,88.88888888888889
2020-01-20,12,6,18,66.66666666666666
2020-01-21,13,5,18,72.22222222222221
2020-01-22,12,6,18,66.66666666666666
2020-01-23,14,4,18,77.77777777777779
2020-01-24,16,2,18,88.88888888888889
2020-01-27,14,4,18,77.77777777777779
2020-01-28,14,4,18,77.77777777777779
2020-01-29,15,3,18,83.33333333333334
2020-01-30,13,5,18,72.22222222222221
2020-01-31,14,4,18,77.77777777777779
2020-02-03,10,8,18,55.55555555555556
2020-02-04,13,5,18,72.22222222222221
2020-02-05,14,4,18,77.77777777777779
2020-02-06,17,1,18,94.44444444444444
2020-02-07,17,1,18,94.44444444444444
2020-02-10,17,1,18,94.44444444444444
2020-02-11,17,1,18,94.44444444444444
2020-02-12,16,2,18,88.88888888888889
2020-02-13,16,2,18,88.88888888888889
2020-02-14,16,2,18,88.88888888888889
2020-02-17,15,3,18,83.33333333333334
2020-02-18,16,2,18,88.88888888888889
2020-02-19,16,2,18,88.88888888888889
2020-02-20,16,2,18,88.88888888888889
2020-02-24,15,3,18,83.33333333333334
2020-02-25,14,4,18,77.77777777777779
2020-02-26,12,6,18,66.66666666666666
2020-02-27,14,4,18,77.77777777777779
2020-02-28,11,7,18,61.111111111111114
2020-03-02,11,7,18,61.111111111111114
2020-03-03,11,7,18,61.111111111111114
2020-03-04,11,7,18,61.111111111111114
2020-03-05,10,8,18,55.55555555555556
2020-03-06,9,9,18,50.0
2020-03-09,3,15,18,16.666666666666664
2020-03-11,3,15,18,16.666666666666664
2020-03-12,1,17,18,5.555555555555555
2020-03-13,2,16,18,11.11111111111111
2020-03-16,1,17,18,5.555555555555555
2020-03-17,0,18,18,0.0
2020-03-18,0,18,18,0.0
2020-03-19,0,18,18,0.0
2020-03-20,0,18,18,0.0
2020-03-23,0,18,18,0.0
2020-03-24,0,18,18,0.0
2020-03-25,0,18,18,0.0
2020-03-26,0,18,18,0.0
2020-03-27,0,18,18,0.0
2020-03-30,0,18,18,0.0
2020-03-31,0,18,18,0.0
2020-04-01,0,18,18,0.0
2020-04-03,0,18,18,0.0
2020-04-07,1,17,18,5.555555555555555
2020-04-08,1,17,18,5.555555555555555
2020-04-09,1,17,18,5.555555555555555
2020-04-13,1,17,18,5.555555555555555
2020-04-15,1,17,18,5.555555555555555
2020-04-16,1,17,18,5.555555555555555
2020-04-17,1,17,18,5.555555555555555
2020-04-20,1,17,18,5.555555555555555
2020-04-21,1,17,18,5.555555555555555
2020-04-22,1,17,18,5.555555555555555
2020-04-23,1,17,18,5.555555555555555
2020-04-24,1,17,18,5.555555555555555
2020-04-27,1,17,18,5.555555555555555
2020-04-28,1,17,18,5.555555555555555
2020-04-29,1,17,18,5.555555555555555
2020-04-30,2,16,18,11.11111111111111
2020-05-04,1,17,18,5.555555555555555
2020-05-05,1,17,18,5.555555555555555
2020-05-06,1,17,18,5.555555555555555
2020-05-07,1,17,18,5.555555555555555
2020-05-08,1,17,18,5.555555555555555
2020-05-11,2,16,18,11.11111111111111
2020-05-12,2,16,18,11.11111111111111
2020-05-13,2,16,18,11.11111111111111
2020-05-14,1,17,18,5.555555555555555
2020-05-15,1,17,18,5.555555555555555
2020-05-18,1,17,18,5.555555555555555
2020-05-19,1,17,18,5.555555555555555
2020-05-20,1,17,18,5.555555555555555
2020-05-21,1,17,18,5.555555555555555
2020-05-22,1,17,18,5.555555555555555
2020-05-26,1,17,18,5.555555555555555
2020-05-27,1,17,18,5.555555555555555
2020-05-28,2,16,18,11.11111111111111
2020-05-29,2,16,18,11.11111111111111
2020-06-01,2,16,18,11.11111111111111
2020-06-02,2,16,18,11.11111111111111
2020-06-03,2,16,18,11.11111111111111
2020-06-04,2,16,18,11.11111111111111
2020-06-05,2,16,18,11.11111111111111
2020-06-08,2,16,18,11.11111111111111
2020-06-09,2,16,18,11.11111111111111
2020-06-10,2,16,18,11.11111111111111
2020-06-11,2,16,18,11.11111111111111
2020-06-12,2,16,18,11.11111111111111
2020-06-15,2,16,18,11.11111111111111
2020-06-16,2,16,18,11.11111111111111
2020-06-17,2,16,18,11.11111111111111
2020-06-18,2,16,18,11.11111111111111
2020-06-19,2,16,18,11.11111111111111
2020-06-22,2,16,18,11.11111111111111
2020-06-23,2,16,18,11.11111111111111
2020-06-24,2,16,18,11.11111111111111
2020-06-25,2,16,18,11.11111111111111
2020-06-26,1,17,18,5.555555555555555
2020-06-29,1,17,18,5.555555555555555
2020-06-30,2,16,18,11.11111111111111
2020-07-01,2,16,18,11.11111111111111
2020-07-02,3,15,18,16.666666666666664
2020-07-03,4,14,18,22.22222222222222
2020-07-06,5,13,18,27.77777777777778
2020-07-07,5,13,18,27.77777777777778
2020-07-08,4,14,18,22.22222222222222
2020-07-09,5,13,18,27.77777777777778
2020-07-10,4,14,18,22.22222222222222
2020-07-13,5,13,18,27.77777777777778
2020-07-14,4,14,18,22.22222222222222
2020-07-15,4,14,18,22.22222222222222
2020-07-16,4,14,18,22.22222222222222
2020-07-17,6,12,18,33.33333333333333
2020-07-20,5,13,18,27.77777777777778
2020-07-21,7,11,18,38.88888888888889
2020-07-22,7,11,18,38.88888888888889
2020-07-23,7,11,18,38.88888888888889
2020-07-24,7,11,18,38.88888888888889
2020-07-27,6,12,18,33.33333333333333
2020-07-28,6,12,18,33.33333333333333
2020-07-29,6,12,18,33.33333333333333
2020-07-30,6,12,18,33.33333333333333
2020-07-31,6,12,18,33.33333333333333
2020-08-03,5,13,18,27.77777777777778
2020-08-04,6,12,18,33.33333333333333
2020-08-05,6,12,18,33.33333333333333
2020-08-06,6,12,18,33.33333333333333
2020-08-07,7,11,18,38.88888888888889
2020-08-10,7,11,18,38.88888888888889
2020-08-11,7,11,18,38.88888888888889
2020-08-12,6,12,18,33.33333333333333
2020-08-13,7,11,18,38.88888888888889
2020-08-14,5,13,18,27.77777777777778
2020-08-17,5,13,18,27.77777777777778
2020-08-18,7,11,18,38.88888888888889
2020-08-19,9,9,18,50.0
2020-08-20,7,11,18,38.88888888888889
2020-08-21,8,10,18,44.44444444444444
2020-08-24,8,10,18,44.44444444444444
2020-08-25,9,9,18,50.0
2020-08-26,9,9,18,50.0
2020-08-27,8,10,18,44.44444444444444
2020-08-28,11,7,18,61.111111111111114
2020-08-31,5,13,18,27.77777777777778
2020-09-01,7,11,18,38.88888888888889
2020-09-02,10,8,18,55.55555555555556
2020-09-03,10,8,18,55.55555555555556
2020-09-04,6,12,18,33.33333333333333
2020-09-07,6,12,18,33.33333333333333
2020-09-08,7,11,18,38.88888888888889
2020-09-09,6,12,18,33.33333333333333
2020-09-10,7,11,18,38.88888888888889
2020-09-11,7,11,18,38.88888888888889
2020-09-14,7,11,18,38.88888888888889
2020-09-15,7,11,18,38.88888888888889
2020-09-16,9,9,18,50.0
2020-09-17,7,11,18,38.88888888888889
2020-09-18,7,11,18,38.88888888888889
2020-09-21,6,12,18,33.33333333333333
2020-09-22,4,14,18,22.22222222222222
2020-09-23,4,14,18,22.22222222222222
2020-09-24,4,14,18,22.22222222222222
2020-09-25,4,14,18,22.22222222222222
2020-09-28,5,13,18,27.77777777777778
2020-09-29,4,14,18,22.22222222222222
2020-09-30,6,12,18,33.33333333333333
2020-10-01,7,11,18,38.88888888888889
2020-10-05,6,12,18,33.33333333333333
2020-10-06,7,11,18,38.88888888888889
2020-10-07,8,10,18,44.44444444444444
2020-10-08,7,11,18,38.88888888888889
2020-10-09,8,10,18,44.44444444444444
2020-10-12,8,10,18,44.44444444444444
2020-10-13,5,13,18,27.77777777777778
2020-10-14,8,10,18,44.44444444444444
2020-10-15,5,13,18,27.77777777777778
2020-10-16,5,13,18,27.77777777777778
2020-10-19,8,10,18,44.44444444444444
2020-10-20,8,11,19,42.10526315789473
2020-10-21,10,9,19,52.63157894736842
2020-10-22,11,8,19,57.89473684210527
2020-10-23,10,9,19,52.63157894736842
2020-10-26,11,8,19,57.89473684210527
2020-10-27,11,8,19,57.89473684210527
2020-10-28,11,8,19,57.89473684210527
2020-10-29,10,9,19,52.63157894736842
2020-10-30,10,9,19,52.63157894736842
2020-11-02,12,7,19,63.1578947368421
2020-11-03,12,7,19,63.1578947368421
2020-11-04,12,7,19,63.1578947368421
2020-11-05,15,4,19,78.94736842105263
2020-11-06,16,3,19,84.21052631578947
2020-11-09,17,2,19,89.47368421052632
2020-11-10,19,0,19,100.0
2020-11-11,19,0,19,100.0
2020-11-12,19,0,19,100.0
2020-11-13,19,0,19,100.0
2020-11-14,19,0,19,100.0
2020-11-17,19,0,19,100.0
2020-11-18,19,0,19,100.0
2020-11-19,19,0,19,100.0
2020-11-20,19,0,19,100.0
2020-11-23,19,0,19,100.0
2020-11-24,19,0,19,100.0
2020-11-25,19,0,19,100.0
2020-11-26,19,0,19,100.0
2020-11-27,19,0,19,100.0
2020-12-01,19,0,19,100.0
2020-12-02,19,0,19,100.0
2020-12-03,19,0,19,100.0
2020-12-04,19,0,19,100.0
2020-12-07,19,0,19,100.0
2020-12-08,19,0,19,100.0
2020-12-09,19,0,19,100.0
2020-12-10,19,0,19,100.0
2020-12-11,19,0,19,100.0
2020-12-14,19,0,19,100.0
2020-12-15,19,0,19,100.0
2020-12-16,19,0,19,100.0
2020-12-17,19,0,19,100.0
2020-12-18,19,0,19,100.0
2020-12-21,19,0,19,100.0
2020-12-22,19,0,19,100.0
2020-12-23,19,0,19,100.0
2020-12-24,19,0,19,100.0
2020-12-28,19,0,19,100.0
2020-12-29,19,0,19,100.0
2020-12-30,19,0,19,100.0
2020-12-31,19,0,19,100.0
2021-01-01,19,0,19,100.0
2021-01-04,19,0,19,100.0
2021-01-05,19,0,19,100.0
2021-01-06,19,0,19,100.0
2021-01-07,19,0,19,100.0
2021-01-08,19,0,19,100.0
2021-01-11,19,0,19,100.0
2021-01-12,19,0,19,100.0
2021-01-13,19,0,19,100.0
2021-01-14,19,0,19,100.0
2021-01-15,19,0,19,100.0
2021-01-18,19,0,19,100.0
2021-01-19,19,0,19,100.0
2021-01-20,19,0,19,100.0
2021-01-21,19,0,19,100.0
2021-01-22,19,0,19,100.0
2021-01-25,19,0,19,100.0
2021-01-27,19,0,19,100.0
2021-01-28,19,0,19,100.0
2021-01-29,17,2,19,89.47368421052632
2021-02-01,19,0,19,100.0
2021-02-02,19,0,19,100.0
2021-02-03,19,0,19,100.0
2021-02-04,19,0,19,100.0
2021-02-05,19,0,19,100.0
2021-02-08,19,0,19,100.0
2021-02-09,19,0,19,100.0
2021-02-10,19,0,19,100.0
2021-02-11,19,0,19,100.0
