Date,Above,Below,Total,Percentage
2021-02-12,19,0,19,100.0
2021-02-15,19,0,19,100.0
2021-02-16,19,0,19,100.0
2021-02-17,19,0,19,100.0
2021-02-18,19,0,19,100.0
2021-02-19,19,0,19,100.0
2021-02-22,19,0,19,100.0
2021-02-23,19,0,19,100.0
2021-02-24,19,0,19,100.0
2021-02-25,19,0,19,100.0
2021-02-26,19,0,19,100.0
2021-03-01,19,0,19,100.0
2021-03-02,19,0,19,100.0
2021-03-03,19,0,19,100.0
2021-03-04,19,0,19,100.0
2021-03-05,19,0,19,100.0
2021-03-08,19,0,19,100.0
2021-03-09,19,0,19,100.0
2021-03-10,19,0,19,100.0
2021-03-12,19,0,19,100.0
2021-03-15,18,1,19,94.73684210526315
2021-03-16,18,1,19,94.73684210526315
2021-03-17,18,1,19,94.73684210526315
2021-03-18,18,1,19,94.73684210526315
2021-03-19,18,1,19,94.73684210526315
2021-03-22,18,1,19,94.73684210526315
2021-03-23,18,1,19,94.73684210526315
2021-03-24,18,1,19,94.73684210526315
2021-03-25,16,3,19,84.21052631578947
2021-03-26,18,1,19,94.73684210526315
2021-03-30,18,1,19,94.73684210526315
2021-03-31,18,1,19,94.73684210526315
2021-04-01,18,1,19,94.73684210526315
2021-04-05,17,2,19,89.47368421052632
2021-04-06,18,1,19,94.73684210526315
2021-04-07,19,0,19,100.0
2021-04-08,19,0,19,100.0
2021-04-09,19,0,19,100.0
2021-04-12,16,3,19,84.21052631578947
2021-04-13,17,2,19,89.47368421052632
2021-04-15,18,1,19,94.73684210526315
2021-04-16,17,2,19,89.47368421052632
2021-04-19,16,3,19,84.21052631578947
2021-04-20,18,1,19,94.73684210526315
2021-04-22,18,1,19,94.73684210526315
2021-04-23,19,0,19,100.0
2021-04-26,18,1,19,94.73684210526315
2021-04-27,18,1,19,94.73684210526315
2021-04-28,18,1,19,94.73684210526315
2021-04-29,18,1,19,94.73684210526315
2021-04-30,18,1,19,94.73684210526315
2021-05-03,18,1,19,94.73684210526315
2021-05-04,18,1,19,94.73684210526315
2021-05-05,18,1,19,94.73684210526315
2021-05-06,18,1,19,94.73684210526315
2021-05-07,19,0,19,100.0
2021-05-10,19,0,19,100.0
2021-05-11,19,0,19,100.0
2021-05-12,18,1,19,94.73684210526315
2021-05-14,18,1,19,94.73684210526315
2021-05-17,19,0,19,100.0
2021-05-18,19,0,19,100.0
2021-05-19,19,0,19,100.0
2021-05-20,19,0,19,100.0
2021-05-21,19,0,19,100.0
2021-05-24,19,0,19,100.0
2021-05-25,19,0,19,100.0
2021-05-26,19,0,19,100.0
2021-05-27,19,0,19,100.0
2021-05-28,19,0,19,100.0
2021-05-31,19,0,19,100.0
2021-06-01,19,0,19,100.0
2021-06-02,19,0,19,100.0
2021-06-03,19,0,19,100.0
2021-06-04,19,0,19,100.0
2021-06-07,19,0,19,100.0
2021-06-08,19,0,19,100.0
2021-06-09,19,0,19,100.0
2021-06-10,19,0,19,100.0
2021-06-11,19,0,19,100.0
2021-06-14,19,0,19,100.0
2021-06-15,19,0,19,100.0
2021-06-16,19,0,19,100.0
2021-06-17,19,0,19,100.0
2021-06-18,19,0,19,100.0
2021-06-21,19,0,19,100.0
2021-06-22,19,0,19,100.0
2021-06-23,19,0,19,100.0
2021-06-24,19,0,19,100.0
2021-06-25,18,1,19,94.73684210526315
2021-06-28,18,1,19,94.73684210526315
2021-06-29,18,1,19,94.73684210526315
2021-06-30,18,1,19,94.73684210526315
2021-07-01,18,1,19,94.73684210526315
2021-07-02,18,1,19,94.73684210526315
2021-07-05,18,1,19,94.73684210526315
2021-07-06,19,0,19,100.0
2021-07-07,19,0,19,100.0
2021-07-08,18,1,19,94.73684210526315
2021-07-09,18,1,19,94.73684210526315
2021-07-12,18,1,19,94.73684210526315
2021-07-13,18,1,19,94.73684210526315
2021-07-14,18,1,19,94.73684210526315
2021-07-15,18,1,19,94.73684210526315
2021-07-16,18,1,19,94.73684210526315
2021-07-19,18,1,19,94.73684210526315
2021-07-20,17,2,19,89.47368421052632
2021-07-22,16,3,19,84.21052631578947
2021-07-23,17,2,19,89.47368421052632
2021-07-26,17,2,19,89.47368421052632
2021-07-27,18,1,19,94.73684210526315
2021-07-28,16,3,19,84.21052631578947
2021-07-29,16,3,19,84.21052631578947
2021-07-30,16,3,19,84.21052631578947
2021-08-02,16,3,19,84.21052631578947
2021-08-03,16,3,19,84.21052631578947
2021-08-04,17,2,19,89.47368421052632
2021-08-05,16,3,19,84.21052631578947
2021-08-06,17,2,19,89.47368421052632
2021-08-09,15,4,19,78.94736842105263
2021-08-10,16,3,19,84.21052631578947
2021-08-11,15,4,19,78.94736842105263
2021-08-12,17,2,19,89.47368421052632
2021-08-13,16,3,19,84.21052631578947
2021-08-16,15,4,19,78.94736842105263
2021-08-17,15,4,19,78.94736842105263
2021-08-18,16,3,19,84.21052631578947
2021-08-20,15,4,19,78.94736842105263
2021-08-23,15,4,19,78.94736842105263
2021-08-24,16,3,19,84.21052631578947
2021-08-25,16,3,19,84.21052631578947
2021-08-26,16,3,19,84.21052631578947
2021-08-27,17,2,19,89.47368421052632
2021-08-30,17,2,19,89.47368421052632
2021-08-31,17,2,19,89.47368421052632
2021-09-01,17,2,19,89.47368421052632
2021-09-02,17,2,19,89.47368421052632
2021-09-03,17,2,19,89.47368421052632
2021-09-06,17,2,19,89.47368421052632
2021-09-07,18,1,19,94.73684210526315
2021-09-08,17,2,19,89.47368421052632
2021-09-09,18,1,19,94.73684210526315
2021-09-13,18,1,19,94.73684210526315
2021-09-14,18,1,19,94.73684210526315
2021-09-15,18,1,19,94.73684210526315
2021-09-16,19,0,19,100.0
2021-09-17,19,0,19,100.0
2021-09-20,18,1,19,94.73684210526315
2021-09-21,18,1,19,94.73684210526315
2021-09-22,19,0,19,100.0
2021-09-23,19,0,19,100.0
2021-09-24,19,0,19,100.0
2021-09-27,19,0,19,100.0
2021-09-28,18,1,19,94.73684210526315
2021-09-29,18,1,19,94.73684210526315
2021-09-30,18,1,19,94.73684210526315
2021-10-01,18,1,19,94.73684210526315
2021-10-04,19,0,19,100.0
2021-10-05,19,0,19,100.0
2021-10-06,18,1,19,94.73684210526315
2021-10-07,19,0,19,100.0
2021-10-08,18,1,19,94.73684210526315
2021-10-11,19,0,19,100.0
2021-10-12,18,1,19,94.73684210526315
2021-10-13,19,0,19,100.0
2021-10-14,19,0,19,100.0
2021-10-18,19,0,19,100.0
2021-10-19,19,0,19,100.0
2021-10-20,19,0,19,100.0
2021-10-21,19,0,19,100.0
2021-10-22,17,2,19,89.47368421052632
2021-10-25,17,2,19,89.47368421052632
2021-10-26,17,2,19,89.47368421052632
2021-10-27,17,2,19,89.47368421052632
2021-10-28,16,3,19,84.21052631578947
2021-10-29,16,3,19,84.21052631578947
2021-11-01,17,2,19,89.47368421052632
2021-11-02,17,2,19,89.47368421052632
2021-11-03,17,2,19,89.47368421052632
2021-11-04,19,0,19,100.0
2021-11-08,19,0,19,100.0
2021-11-09,19,0,19,100.0
2021-11-10,19,0,19,100.0
2021-11-11,18,1,19,94.73684210526315
2021-11-12,18,1,19,94.73684210526315
2021-11-15,17,2,19,89.47368421052632
2021-11-16,16,3,19,84.21052631578947
2021-11-17,16,3,19,84.21052631578947
2021-11-18,15,4,19,78.94736842105263
2021-11-22,12,7,19,63.1578947368421
2021-11-23,13,6,19,68.42105263157895
2021-11-24,12,7,19,63.1578947368421
2021-11-25,14,5,19,73.68421052631578
2021-11-26,10,9,19,52.63157894736842
2021-11-29,10,9,19,52.63157894736842
2021-11-30,11,8,19,57.89473684210527
2021-12-01,11,8,19,57.89473684210527
2021-12-02,14,5,19,73.68421052631578
2021-12-03,12,7,19,63.1578947368421
2021-12-06,10,9,19,52.63157894736842
2021-12-07,14,5,19,73.68421052631578
2021-12-08,13,6,19,68.42105263157895
2021-12-09,12,7,19,63.1578947368421
2021-12-10,12,7,19,63.1578947368421
2021-12-13,11,8,19,57.89473684210527
2021-12-14,9,10,19,47.368421052631575
2021-12-15,9,10,19,47.368421052631575
2021-12-16,8,11,19,42.10526315789473
2021-12-17,7,12,19,36.84210526315789
2021-12-20,6,13,19,31.57894736842105
2021-12-21,6,13,19,31.57894736842105
2021-12-22,7,12,19,36.84210526315789
2021-12-23,7,12,19,36.84210526315789
2021-12-24,7,12,19,36.84210526315789
2021-12-27,7,12,19,36.84210526315789
2021-12-28,7,12,19,36.84210526315789
2021-12-29,7,12,19,36.84210526315789
2021-12-30,7,12,19,36.84210526315789
2021-12-31,7,12,19,36.84210526315789
2022-01-03,9,10,19,47.368421052631575
2022-01-04,10,9,19,52.63157894736842
2022-01-05,11,8,19,57.89473684210527
2022-01-06,11,8,19,57.89473684210527
2022-01-07,11,8,19,57.89473684210527
2022-01-10,12,7,19,63.1578947368421
2022-01-11,12,7,19,63.1578947368421
2022-01-12,12,7,19,63.1578947368421
2022-01-13,12,7,19,63.1578947368421
2022-01-14,11,8,19,57.89473684210527
2022-01-17,12,7,19,63.1578947368421
2022-01-18,12,7,19,63.1578947368421
2022-01-19,11,8,19,57.89473684210527
2022-01-20,10,9,19,52.63157894736842
2022-01-21,9,10,19,47.368421052631575
2022-01-24,7,12,19,36.84210526315789
2022-01-25,10,9,19,52.63157894736842
2022-01-27,9,10,19,47.368421052631575
2022-01-28,9,10,19,47.368421052631575
2022-01-31,9,10,19,47.368421052631575
2022-02-01,10,9,19,52.63157894736842
2022-02-02,13,6,19,68.42105263157895
2022-02-03,10,9,19,52.63157894736842
2022-02-04,10,9,19,52.63157894736842
2022-02-07,8,11,19,42.10526315789473
2022-02-08,8,11,19,42.10526315789473
2022-02-09,8,11,19,42.10526315789473
2022-02-10,10,9,19,52.63157894736842
2022-02-11,9,10,19,47.368421052631575
2022-02-14,6,13,19,31.57894736842105
2022-02-15,7,12,19,36.84210526315789
2022-02-16,7,12,19,36.84210526315789
2022-02-17,7,12,19,36.84210526315789
2022-02-18,8,11,19,42.10526315789473
2022-02-21,9,10,19,47.368421052631575
2022-02-22,7,12,19,36.84210526315789
2022-02-23,8,11,19,42.10526315789473
2022-02-24,3,16,19,15.789473684210526
2022-02-25,7,12,19,36.84210526315789
2022-02-28,6,13,19,31.57894736842105
2022-03-02,5,14,19,26.31578947368421
2022-03-03,4,15,19,21.052631578947366
2022-03-04,2,17,19,10.526315789473683
2022-03-07,2,17,19,10.526315789473683
2022-03-08,2,17,19,10.526315789473683
2022-03-09,2,17,19,10.526315789473683
2022-03-10,3,16,19,15.789473684210526
2022-03-11,3,16,19,15.789473684210526
2022-03-14,3,16,19,15.789473684210526
2022-03-15,3,16,19,15.789473684210526
2022-03-16,4,15,19,21.052631578947366
2022-03-17,5,14,19,26.31578947368421
2022-03-21,4,15,19,21.052631578947366
2022-03-22,5,14,19,26.31578947368421
2022-03-23,5,14,19,26.31578947368421
2022-03-24,5,14,19,26.31578947368421
2022-03-25,5,14,19,26.31578947368421
2022-03-28,5,14,19,26.31578947368421
2022-03-29,5,14,19,26.31578947368421
2022-03-30,7,12,19,36.84210526315789
2022-03-31,7,12,19,36.84210526315789
2022-04-01,7,12,19,36.84210526315789
2022-04-04,9,10,19,47.368421052631575
2022-04-05,9,10,19,47.368421052631575
2022-04-06,9,10,19,47.368421052631575
2022-04-07,8,11,19,42.10526315789473
2022-04-08,9,10,19,47.368421052631575
2022-04-11,8,11,19,42.10526315789473
2022-04-12,8,11,19,42.10526315789473
2022-04-13,7,12,19,36.84210526315789
2022-04-18,8,11,19,42.10526315789473
2022-04-19,7,12,19,36.84210526315789
2022-04-20,5,14,19,26.31578947368421
2022-04-21,7,12,19,36.84210526315789
2022-04-22,7,12,19,36.84210526315789
2022-04-25,5,14,19,26.31578947368421
2022-04-26,7,12,19,36.84210526315789
2022-04-27,6,13,19,31.57894736842105
2022-04-28,6,13,19,31.57894736842105
2022-04-29,4,15,19,21.052631578947366
2022-05-02,4,15,19,21.052631578947366
2022-05-04,3,16,19,15.789473684210526
2022-05-05,3,16,19,15.789473684210526
2022-05-06,3,16,19,15.789473684210526
2022-05-09,2,17,19,10.526315789473683
2022-05-10,2,17,19,10.526315789473683
2022-05-11,2,17,19,10.526315789473683
2022-05-12,2,17,19,10.526315789473683
2022-05-13,2,17,19,10.526315789473683
2022-05-16,2,17,19,10.526315789473683
2022-05-17,2,17,19,10.526315789473683
2022-05-18,2,17,19,10.526315789473683
2022-05-19,2,17,19,10.526315789473683
2022-05-20,2,17,19,10.526315789473683
2022-05-23,2,17,19,10.526315789473683
2022-05-24,3,16,19,15.789473684210526
2022-05-25,3,16,19,15.789473684210526
2022-05-26,3,16,19,15.789473684210526
2022-05-27,3,16,19,15.789473684210526
2022-05-30,5,14,19,26.31578947368421
2022-05-31,4,15,19,21.052631578947366
2022-06-01,4,15,19,21.052631578947366
2022-06-02,3,16,19,15.789473684210526
2022-06-03,3,16,19,15.789473684210526
2022-06-06,3,16,19,15.789473684210526
2022-06-07,2,17,19,10.526315789473683
2022-06-08,2,17,19,10.526315789473683
2022-06-09,3,16,19,15.789473684210526
2022-06-10,3,16,19,15.789473684210526
2022-06-13,1,18,19,5.263157894736842
2022-06-14,1,18,19,5.263157894736842
2022-06-15,2,17,19,10.526315789473683
2022-06-16,0,19,19,0.0
2022-06-17,1,18,19,5.263157894736842
2022-06-20,0,19,19,0.0
2022-06-21,0,19,19,0.0
2022-06-22,0,19,19,0.0
2022-06-23,1,18,19,5.263157894736842
2022-06-24,1,18,19,5.263157894736842
2022-06-27,1,18,19,5.263157894736842
2022-06-28,1,18,19,5.263157894736842
2022-06-29,1,18,19,5.263157894736842
2022-06-30,1,18,19,5.263157894736842
2022-07-01,2,17,19,10.526315789473683
2022-07-04,2,17,19,10.526315789473683
2022-07-05,2,17,19,10.526315789473683
2022-07-06,4,15,19,21.052631578947366
2022-07-07,5,14,19,26.31578947368421
2022-07-08,5,14,19,26.31578947368421
2022-07-11,6,13,19,31.57894736842105
2022-07-12,3,16,19,15.789473684210526
2022-07-13,4,15,19,21.052631578947366
2022-07-14,3,16,19,15.789473684210526
2022-07-15,4,15,19,21.052631578947366
2022-07-18,5,14,19,26.31578947368421
2022-07-19,7,12,19,36.84210526315789
2022-07-20,7,12,19,36.84210526315789
2022-07-21,8,11,19,42.10526315789473
2022-07-22,10,9,19,52.63157894736842
2022-07-25,8,11,19,42.10526315789473
2022-07-26,6,13,19,31.57894736842105
2022-07-27,9,10,19,47.368421052631575
2022-07-28,11,8,19,57.89473684210527
2022-07-29,13,6,19,68.42105263157895
2022-08-01,15,4,19,78.94736842105263
2022-08-02,14,5,19,73.68421052631578
2022-08-03,14,5,19,73.68421052631578
2022-08-04,12,7,19,63.1578947368421
2022-08-05,12,7,19,63.1578947368421
2022-08-08,15,4,19,78.94736842105263
2022-08-10,14,5,19,73.68421052631578
2022-08-11,15,4,19,78.94736842105263
2022-08-12,15,4,19,78.94736842105263
2022-08-16,15,4,19,78.94736842105263
2022-08-17,16,3,19,84.21052631578947
2022-08-18,16,3,19,84.21052631578947
2022-08-19,15,4,19,78.94736842105263
2022-08-22,15,4,19,78.94736842105263
2022-08-23,15,4,19,78.94736842105263
2022-08-24,15,4,19,78.94736842105263
2022-08-25,15,4,19,78.94736842105263
2022-08-26,15,4,19,78.94736842105263
2022-08-29,15,4,19,78.94736842105263
2022-08-30,15,4,19,78.94736842105263
2022-09-01,15,4,19,78.94736842105263
2022-09-02,15,4,19,78.94736842105263
2022-09-05,15,4,19,78.94736842105263
2022-09-06,15,4,19,78.94736842105263
2022-09-07,15,4,19,78.94736842105263
2022-09-08,16,3,19,84.21052631578947
2022-09-09,15,4,19,78.94736842105263
2022-09-12,15,4,19,78.94736842105263
2022-09-13,16,3,19,84.21052631578947
2022-09-14,15,4,19,78.94736842105263
2022-09-15,15,4,19,78.94736842105263
2022-09-16,15,4,19,78.94736842105263
2022-09-19,15,4,19,78.94736842105263
2022-09-20,15,4,19,78.94736842105263
2022-09-21,15,4,19,78.94736842105263
2022-09-22,15,4,19,78.94736842105263
2022-09-23,13,6,19,68.42105263157895
2022-09-26,12,7,19,63.1578947368421
2022-09-27,10,9,19,52.63157894736842
2022-09-28,9,10,19,47.368421052631575
2022-09-29,9,10,19,47.368421052631575
2022-09-30,11,8,19,57.89473684210527
2022-10-03,9,10,19,47.368421052631575
2022-10-04,12,7,19,63.1578947368421
2022-10-06,12,7,19,63.1578947368421
2022-10-07,12,7,19,63.1578947368421
2022-10-10,9,10,19,47.368421052631575
2022-10-11,9,10,19,47.368421052631575
2022-10-12,9,10,19,47.368421052631575
2022-10-13,9,10,19,47.368421052631575
2022-10-14,11,8,19,57.89473684210527
2022-10-17,11,8,19,57.89473684210527
2022-10-18,13,6,19,68.42105263157895
2022-10-19,12,7,19,63.1578947368421
2022-10-20,12,7,19,63.1578947368421
2022-10-21,12,7,19,63.1578947368421
2022-10-24,12,7,19,63.1578947368421
2022-10-25,12,7,19,63.1578947368421
2022-10-27,14,5,19,73.68421052631578
2022-10-28,13,6,19,68.42105263157895
2022-10-31,13,6,19,68.42105263157895
2022-11-01,12,7,19,63.1578947368421
2022-11-02,11,8,19,57.89473684210527
2022-11-03,12,7,19,63.1578947368421
2022-11-04,13,6,19,68.42105263157895
2022-11-07,13,6,19,68.42105263157895
2022-11-09,13,6,19,68.42105263157895
2022-11-10,13,6,19,68.42105263157895
2022-11-11,13,6,19,68.42105263157895
2022-11-14,13,6,19,68.42105263157895
2022-11-15,13,6,19,68.42105263157895
2022-11-16,13,6,19,68.42105263157895
2022-11-17,12,7,19,63.1578947368421
2022-11-18,13,6,19,68.42105263157895
2022-11-21,12,7,19,63.1578947368421
2022-11-22,12,7,19,63.1578947368421
2022-11-23,12,7,19,63.1578947368421
2022-11-24,14,5,19,73.68421052631578
2022-11-25,14,5,19,73.68421052631578
2022-11-28,14,5,19,73.68421052631578
2022-11-29,14,5,19,73.68421052631578
2022-11-30,14,5,19,73.68421052631578
2022-12-01,15,4,19,78.94736842105263
2022-12-02,16,3,19,84.21052631578947
2022-12-05,15,4,19,78.94736842105263
2022-12-06,15,4,19,78.94736842105263
2022-12-07,14,5,19,73.68421052631578
2022-12-08,14,5,19,73.68421052631578
2022-12-09,14,5,19,73.68421052631578
2022-12-12,14,5,19,73.68421052631578
2022-12-13,14,5,19,73.68421052631578
2022-12-14,14,5,19,73.68421052631578
2022-12-15,14,5,19,73.68421052631578
2022-12-16,14,5,19,73.68421052631578
2022-12-19,15,4,19,78.94736842105263
2022-12-20,14,5,19,73.68421052631578
2022-12-21,13,6,19,68.42105263157895
2022-12-22,14,5,19,73.68421052631578
2022-12-23,11,8,19,57.89473684210527
2022-12-26,13,6,19,68.42105263157895
2022-12-27,12,7,19,63.1578947368421
2022-12-28,13,6,19,68.42105263157895
2022-12-29,12,7,19,63.1578947368421
2022-12-30,13,6,19,68.42105263157895
2023-01-02,13,6,19,68.42105263157895
2023-01-03,14,5,19,73.68421052631578
2023-01-04,13,6,19,68.42105263157895
2023-01-05,11,8,19,57.89473684210527
2023-01-06,11,8,19,57.89473684210527
2023-01-09,11,8,19,57.89473684210527
2023-01-10,11,8,19,57.89473684210527
2023-01-11,11,8,19,57.89473684210527
2023-01-12,11,8,19,57.89473684210527
2023-01-13,12,7,19,63.1578947368421
2023-01-16,11,8,19,57.89473684210527
2023-01-17,11,8,19,57.89473684210527
2023-01-18,10,9,19,52.63157894736842
2023-01-19,10,9,19,52.63157894736842
2023-01-20,10,9,19,52.63157894736842
2023-01-23,11,8,19,57.89473684210527
2023-01-24,11,8,19,57.89473684210527
2023-01-25,11,8,19,57.89473684210527
2023-01-27,8,11,19,42.10526315789473
2023-01-30,9,10,19,47.368421052631575
2023-01-31,10,9,19,52.63157894736842
2023-02-01,8,11,19,42.10526315789473
2023-02-02,8,11,19,42.10526315789473
2023-02-03,9,10,19,47.368421052631575
2023-02-06,9,10,19,47.368421052631575
2023-02-07,8,11,19,42.10526315789473
2023-02-08,9,10,19,47.368421052631575
2023-02-09,8,11,19,42.10526315789473
2023-02-10,8,11,19,42.10526315789473
2023-02-13,7,12,19,36.84210526315789
2023-02-14,8,11,19,42.10526315789473
2023-02-15,8,11,19,42.10526315789473
2023-02-16,7,12,19,36.84210526315789
2023-02-17,6,13,19,31.57894736842105
2023-02-20,6,13,19,31.57894736842105
2023-02-21,6,13,19,31.57894736842105
2023-02-22,6,13,19,31.57894736842105
2023-02-23,6,13,19,31.57894736842105
2023-02-24,5,14,19,26.31578947368421
2023-02-27,6,13,19,31.57894736842105
2023-02-28,6,13,19,31.57894736842105
2023-03-01,6,13,19,31.57894736842105
2023-03-02,6,13,19,31.57894736842105
2023-03-03,7,12,19,36.84210526315789
2023-03-06,7,12,19,36.84210526315789
2023-03-08,8,11,19,42.10526315789473
2023-03-09,8,11,19,42.10526315789473
2023-03-10,6,13,19,31.57894736842105
2023-03-13,5,14,19,26.31578947368421
2023-03-14,5,14,19,26.31578947368421
2023-03-15,5,14,19,26.31578947368421
2023-03-16,5,14,19,26.31578947368421
2023-03-17,5,14,19,26.31578947368421
2023-03-20,5,14,19,26.31578947368421
2023-03-21,6,13,19,31.57894736842105
2023-03-22,6,13,19,31.57894736842105
2023-03-23,6,13,19,31.57894736842105
2023-03-24,5,14,19,26.31578947368421
2023-03-27,4,15,19,21.052631578947366
2023-03-28,6,13,19,31.57894736842105
2023-03-29,5,14,19,26.31578947368421
2023-03-31,6,13,19,31.57894736842105
2023-04-03,7,12,19,36.84210526315789
2023-04-05,7,12,19,36.84210526315789
2023-04-06,7,12,19,36.84210526315789
2023-04-10,7,12,19,36.84210526315789
2023-04-11,8,11,19,42.10526315789473
2023-04-12,8,11,19,42.10526315789473
2023-04-13,8,11,19,42.10526315789473
2023-04-17,9,10,19,47.368421052631575
2023-04-18,9,10,19,47.368421052631575
2023-04-19,9,10,19,47.368421052631575
2023-04-20,9,10,19,47.368421052631575
2023-04-21,9,10,19,47.368421052631575
2023-04-24,10,9,19,52.63157894736842
2023-04-25,9,10,19,47.368421052631575
2023-04-26,9,10,19,47.368421052631575
2023-04-27,9,10,19,47.368421052631575
2023-04-28,10,9,19,52.63157894736842
2023-05-02,11,8,19,57.89473684210527
