Price,Close
Ticker,LTIM.NS
Date,
2016-07-21,607.866943359375
2016-07-22,609.958251953125
2016-07-25,603.90234375
2016-07-26,603.1181640625
2016-07-27,601.1575317382812
2016-07-28,592.4439086914062
2016-07-29,602.81298828125
2016-08-01,598.5433349609375
2016-08-02,595.7115478515625
2016-08-03,592.5308227539062
2016-08-04,593.4458618164062
2016-08-05,607.9104614257812
2016-08-08,610.74267578125
2016-08-09,608.47705078125
2016-08-10,601.4625854492188
2016-08-11,596.0601196289062
2016-08-12,597.0620727539062
2016-08-16,594.2301635742188
2016-08-17,591.615966796875
2016-08-18,588.1305541992188
2016-08-19,579.1118774414062
2016-08-22,571.6618041992188
2016-08-23,562.8607788085938
2016-08-24,557.5454711914062
2016-08-25,569.7882080078125
2016-08-26,564.472900390625
2016-08-29,558.46044921875
2016-08-30,567.9148559570312
2016-08-31,568.916748046875
2016-09-01,562.5558471679688
2016-09-02,561.1182250976562
2016-09-06,567.7405395507812
2016-09-07,570.9209594726562
2016-09-08,566.6513671875
2016-09-09,560.3338012695312
2016-09-12,557.4584350585938
2016-09-14,555.0185546875
2016-09-15,553.8856811523438
2016-09-16,553.3194580078125
2016-09-19,557.9376831054688
2016-09-20,556.8048095703125
2016-09-21,557.1098022460938
2016-09-22,556.3692016601562
2016-09-23,556.4127197265625
2016-09-26,556.1077880859375
2016-09-27,555.7156372070312
2016-09-28,556.2384033203125
2016-09-29,535.5870361328125
2016-09-30,538.4625854492188
2016-10-03,542.7757568359375
2016-10-04,538.7239990234375
2016-10-05,536.3711547851562
2016-10-06,535.6741333007812
2016-10-07,533.5828247070312
2016-10-10,532.6679077148438
2016-10-13,527.2218627929688
2016-10-14,530.7073364257812
2016-10-17,539.203125
2016-10-18,541.6865844726562
2016-10-19,542.2528686523438
2016-10-20,543.9085693359375
2016-10-21,543.3856811523438
2016-10-24,545.8690795898438
2016-10-25,565.7363891601562
2016-10-26,566.6077270507812
2016-10-27,563.8193359375
2016-10-28,564.3422241210938
2016-11-01,562.1202392578125
2016-11-02,555.9771118164062
2016-11-03,551.0101928710938
2016-11-04,545.43359375
2016-11-07,546.7841186523438
2016-11-08,550.0952758789062
2016-11-09,547.001953125
2016-11-10,550.0952758789062
2016-11-11,540.3795166015625
2016-11-15,526.001953125
2016-11-16,532.1015014648438
2016-11-17,536.6398315429688
2016-11-18,535.8468627929688
2016-11-21,529.1934204101562
2016-11-22,529.7662963867188
2016-11-23,533.3352661132812
2016-11-24,533.3352661132812
2016-11-25,546.4660034179688
2016-11-28,547.6115112304688
2016-11-29,556.8648071289062
2016-11-30,567.351806640625
2016-12-01,572.8154296875
2016-12-02,572.8154296875
2016-12-05,570.391845703125
2016-12-06,569.2904663085938
2016-12-07,564.6197509765625
2016-12-08,566.7789306640625
2016-12-09,577.0895385742188
2016-12-12,575.8118286132812
2016-12-13,573.9169921875
2016-12-14,585.6376953125
2016-12-15,594.9349365234375
2016-12-16,598.5481567382812
2016-12-19,599.2970581054688
2016-12-20,599.5173950195312
2016-12-21,599.7817993164062
2016-12-22,599.3411865234375
2016-12-23,597.1380004882812
2016-12-26,590.4405517578125
2016-12-27,593.2606201171875
2016-12-28,599.4734497070312
2016-12-29,599.2529296875
2016-12-30,599.2970581054688
2017-01-02,599.5173950195312
2017-01-03,599.3411865234375
2017-01-04,615.1156616210938
2017-01-05,609.4756469726562
2017-01-06,599.2970581054688
2017-01-09,599.9140625
2017-01-10,599.2970581054688
2017-01-11,599.2529296875
2017-01-12,599.3411865234375
2017-01-13,599.2529296875
2017-01-16,599.3411865234375
2017-01-17,599.6497802734375
2017-01-18,608.6384887695312
2017-01-19,603.8355712890625
2017-01-20,597.5787353515625
2017-01-23,586.2105712890625
2017-01-24,599.2970581054688
2017-01-25,605.1575317382812
2017-01-27,605.7303466796875
2017-01-30,597.1821899414062
2017-01-31,589.3389282226562
2017-02-01,586.7833862304688
2017-02-02,603.3068237304688
2017-02-03,606.7877197265625
2017-02-06,608.021728515625
2017-02-07,605.9505004882812
2017-02-08,608.0656127929688
2017-02-09,608.1098022460938
2017-02-10,612.427978515625
2017-02-13,608.5062866210938
2017-02-14,608.2859497070312
2017-02-15,608.0656127929688
2017-02-16,609.0349731445312
2017-02-17,608.8588256835938
2017-02-20,617.67138671875
2017-02-21,627.1888427734375
2017-02-22,628.5548706054688
2017-02-23,627.4533081054688
2017-02-27,626.6159057617188
2017-02-28,626.9244995117188
2017-03-01,626.1753540039062
2017-03-02,617.3187866210938
2017-03-03,616.9222412109375
2017-03-06,617.8035888671875
2017-03-07,618.244140625
2017-03-08,618.332275390625
2017-03-09,618.332275390625
2017-03-10,618.7728271484375
2017-03-14,622.5181884765625
2017-03-15,625.8670654296875
2017-03-16,627.93798828125
2017-03-17,626.7481079101562
2017-03-20,619.3457641601562
2017-03-21,622.0775756835938
2017-03-22,610.7974853515625
2017-03-23,602.954345703125
2017-03-24,608.947021484375
2017-03-27,606.3472290039062
2017-03-28,608.7706298828125
2017-03-29,631.3748168945312
2017-03-30,631.8153686523438
2017-03-31,629.9649658203125
2017-04-03,636.486083984375
2017-04-05,632.8289184570312
2017-04-06,631.6392211914062
2017-04-07,626.4397583007812
2017-04-10,636.7946166992188
2017-04-11,633.0050659179688
2017-04-12,628.7750854492188
2017-04-13,632.3883056640625
2017-04-17,624.9856567382812
2017-04-18,623.5316772460938
2017-04-19,625.514404296875
2017-04-20,633.4898071289062
2017-04-21,639.2620849609375
2017-04-24,638.9094848632812
2017-04-25,637.4996337890625
2017-04-26,631.7273559570312
2017-04-27,628.4667358398438
2017-04-28,625.250244140625
2017-05-02,626.6159057617188
2017-05-03,625.6467895507812
2017-05-04,624.7213745117188
2017-05-05,646.1358032226562
2017-05-08,653.141845703125
2017-05-09,659.5308837890625
2017-05-10,662.1746826171875
2017-05-11,658.8699340820312
2017-05-12,666.0963134765625
2017-05-15,672.5293579101562
2017-05-16,681.3860473632812
2017-05-17,685.5718383789062
2017-05-18,684.4262084960938
2017-05-19,682.3114013671875
2017-05-22,688.39208984375
2017-05-23,681.1216430664062
2017-05-24,683.0603637695312
2017-05-25,694.7810668945312
2017-05-26,701.7870483398438
2017-05-29,683.148681640625
2017-05-30,676.7152709960938
2017-05-31,705.532470703125
2017-06-01,698.041748046875
2017-06-02,690.8155517578125
2017-06-05,689.89013671875
2017-06-06,693.1065673828125
2017-06-07,706.8982543945312
2017-06-08,699.0552978515625
2017-06-09,705.31201171875
2017-06-12,695.3539428710938
2017-06-13,701.8753051757812
2017-06-14,697.5570678710938
2017-06-15,709.7183837890625
2017-06-16,708.4845581054688
2017-06-19,728.3128051757812
2017-06-20,725.1402587890625
2017-06-21,729.8109130859375
2017-06-22,720.8222045898438
2017-06-23,711.040283203125
2017-06-27,690.7713623046875
2017-06-28,696.1029052734375
2017-06-29,692.8423461914062
2017-06-30,695.0895385742188
2017-07-03,696.0590209960938
2017-07-04,691.9609985351562
2017-07-05,703.46142578125
2017-07-06,695.0895385742188
2017-07-07,701.346435546875
2017-07-10,694.0320434570312
2017-07-11,692.09326171875
2017-07-12,693.6795654296875
2017-07-13,692.7542724609375
2017-07-14,687.4666137695312
2017-07-17,681.6502685546875
2017-07-18,692.7100830078125
2017-07-19,696.2351684570312
2017-07-20,691.1239013671875
2017-07-21,677.0679321289062
2017-07-24,673.7190551757812
2017-07-25,678.6983032226562
2017-07-26,678.91845703125
2017-07-27,676.2305908203125
2017-07-28,671.6923217773438
2017-07-31,673.5429077148438
2017-08-01,682.9282836914062
2017-08-02,680.4607543945312
2017-08-03,686.0126953125
2017-08-04,682.9722900390625
2017-08-07,686.8938598632812
2017-08-08,684.7789306640625
2017-08-09,672.7498168945312
2017-08-10,657.7241821289062
2017-08-11,649.9251708984375
2017-08-14,659.0785522460938
2017-08-16,662.3826293945312
2017-08-17,692.74462890625
2017-08-18,690.6013793945312
2017-08-21,671.2680053710938
2017-08-22,663.8114013671875
2017-08-23,661.668212890625
2017-08-24,657.3372192382812
2017-08-28,670.2855834960938
2017-08-29,667.6067504882812
2017-08-30,667.159912109375
2017-08-31,673.455810546875
2017-09-01,677.5189819335938
2017-09-04,679.0817260742188
2017-09-05,680.6444702148438
2017-09-06,689.7529907226562
2017-09-07,690.0655517578125
2017-09-08,693.0569458007812
2017-09-11,686.9847412109375
2017-09-12,682.6536254882812
2017-09-13,684.4843139648438
2017-09-14,684.8414916992188
2017-09-15,675.7327880859375
2017-09-18,675.0184326171875
2017-09-19,686.8507690429688
2017-09-20,687.7438354492188
2017-09-21,697.968505859375
2017-09-22,695.7361450195312
2017-09-25,693.6375732421875
2017-09-26,695.5575561523438
2017-09-27,691.1817626953125
2017-09-28,689.9762573242188
2017-09-29,713.4620971679688
2017-10-03,725.4283447265625
2017-10-04,726.0087890625
2017-10-05,720.3382568359375
2017-10-06,713.9979248046875
2017-10-09,713.6854858398438
2017-10-10,718.06103515625
2017-10-11,718.4183349609375
2017-10-12,723.68701171875
2017-10-13,726.6339721679688
2017-10-16,722.3475341796875
2017-10-17,720.4722290039062
2017-10-18,720.9632568359375
2017-10-19,724.044189453125
2017-10-23,717.4360961914062
2017-10-24,719.4899291992188
2017-10-25,721.5437622070312
2017-10-26,733.4653930664062
2017-10-27,722.1242065429688
2017-10-30,731.85791015625
2017-10-31,741.4130859375
2017-11-01,732.6615600585938
2017-11-02,723.821044921875
2017-11-03,729.2235717773438
2017-11-06,728.1073608398438
2017-11-07,732.5276489257812
2017-11-08,782.8928833007812
2017-11-09,836.1602783203125
2017-11-10,843.3936767578125
2017-11-13,876.4467163085938
2017-11-14,852.6699829101562
2017-11-15,865.63916015625
2017-11-16,866.7197875976562
2017-11-17,869.7368774414062
2017-11-20,871.2681884765625
2017-11-21,885.9933471679688
2017-11-22,894.0088500976562
2017-11-23,902.835205078125
2017-11-24,892.6580200195312
2017-11-27,898.6921997070312
2017-11-28,899.8179931640625
2017-11-29,914.9033813476562
2017-11-30,912.6519165039062
2017-12-01,916.4795532226562
2017-12-04,906.16748046875
2017-12-05,884.5072021484375
2017-12-06,876.3565063476562
2017-12-07,869.5569458007812
2017-12-08,886.7587890625
2017-12-11,884.462158203125
2017-12-12,901.6192016601562
2017-12-13,951.9193725585938
2017-12-14,939.8958129882812
2017-12-15,936.2485961914062
2017-12-18,928.1427612304688
2017-12-19,929.4485473632812
2017-12-20,915.84912109375
2017-12-21,940.0760498046875
2017-12-22,968.17578125
2017-12-26,955.1617431640625
2017-12-27,973.2642211914062
2017-12-28,987.268798828125
2017-12-29,1007.6680908203125
2018-01-01,1031.580078125
2018-01-02,1034.8221435546875
2018-01-03,1013.027099609375
2018-01-04,1018.2056274414062
2018-01-05,998.3466796875
2018-01-08,1006.9476318359375
2018-01-09,998.8424072265625
2018-01-10,1002.3096313476562
2018-01-11,1006.9927978515625
2018-01-12,1012.8917846679688
2018-01-15,1010.7305297851562
2018-01-16,986.2333984375
2018-01-17,1005.0114135742188
2018-01-18,982.6756591796875
2018-01-19,1007.262939453125
2018-01-22,1013.2972412109375
2018-01-23,1050.493408203125
2018-01-24,1080.9344482421875
2018-01-25,1105.8367919921875
2018-01-29,1152.804443359375
2018-01-30,1198.9615478515625
2018-01-31,1146.2750244140625
2018-02-01,1171.3125
2018-02-02,1124.93017578125
2018-02-05,1135.287353515625
2018-02-06,1059.949951171875
2018-02-07,1166.5391845703125
2018-02-08,1249.0364990234375
2018-02-09,1250.4329833984375
2018-02-12,1292.852294921875
2018-02-14,1353.419677734375
2018-02-15,1342.5670166015625
2018-02-16,1326.13037109375
2018-02-19,1263.2215576171875
2018-02-20,1289.9703369140625
2018-02-21,1343.1976318359375
2018-02-22,1294.4283447265625
2018-02-23,1306.5419921875
2018-02-26,1293.52783203125
2018-02-27,1279.7930908203125
2018-02-28,1296.9952392578125
2018-03-01,1266.5089111328125
2018-03-05,1256.692138671875
2018-03-06,1240.07568359375
2018-03-07,1239.7152099609375
2018-03-08,1262.9063720703125
2018-03-09,1219.1357421875
2018-03-12,1244.353515625
2018-03-13,1267.13916015625
2018-03-14,1224.7197265625
2018-03-15,1199.6822509765625
2018-03-16,1191.036376953125
2018-03-19,1161.990966796875
2018-03-20,1202.609619140625
2018-03-21,1220.261474609375
2018-03-22,1212.200927734375
2018-03-23,1215.1729736328125
2018-03-26,1206.5272216796875
2018-03-27,1206.391845703125
2018-03-28,1207.472900390625
2018-04-02,1274.344482421875
2018-04-03,1276.416015625
2018-04-04,1274.1641845703125
2018-04-05,1255.47607421875
2018-04-06,1260.1595458984375
2018-04-09,1261.6903076171875
2018-04-10,1261.6453857421875
2018-04-11,1257.863037109375
2018-04-12,1256.19677734375
2018-04-13,1258.8536376953125
2018-04-16,1254.3504638671875
2018-04-17,1248.94677734375
2018-04-18,1248.0457763671875
2018-04-19,1253.81005859375
2018-04-20,1259.9793701171875
2018-04-23,1380.888916015625
2018-04-24,1387.0130615234375
2018-04-25,1553.3140869140625
2018-04-26,1495.133544921875
2018-04-27,1434.6112060546875
2018-04-30,1413.0413818359375
2018-05-02,1374.899658203125
2018-05-03,1342.9271240234375
2018-05-04,1341.216064453125
2018-05-07,1357.7425537109375
2018-05-08,1357.6524658203125
2018-05-09,1392.0115966796875
2018-05-10,1424.8843994140625
2018-05-11,1457.0819091796875
2018-05-14,1473.0230712890625
2018-05-15,1450.372314453125
2018-05-16,1432.2694091796875
2018-05-17,1410.3392333984375
2018-05-18,1382.7349853515625
2018-05-21,1376.25048828125
2018-05-22,1358.64306640625
2018-05-23,1436.0072021484375
2018-05-24,1518.1444091796875
2018-05-25,1528.7718505859375
2018-05-28,1495.44873046875
2018-05-29,1511.389892578125
2018-05-30,1515.307373046875
2018-05-31,1567.7239990234375
2018-06-01,1515.2174072265625
2018-06-04,1488.8291015625
2018-06-05,1450.282470703125
2018-06-06,1467.2138671875
2018-06-07,1518.2796630859375
2018-06-08,1498.781005859375
2018-06-11,1504.9503173828125
2018-06-12,1506.12109375
2018-06-13,1489.50439453125
2018-06-14,1505.7158203125
2018-06-15,1536.1571044921875
2018-06-18,1517.5592041015625
2018-06-19,1522.9630126953125
2018-06-20,1504.9952392578125
2018-06-21,1518.8199462890625
2018-06-22,1507.0216064453125
2018-06-25,1496.9798583984375
2018-06-26,1471.4468994140625
2018-06-27,1493.377197265625
2018-06-28,1478.5618896484375
2018-06-29,1505.310546875
2018-07-02,1485.7669677734375
2018-07-03,1485.9921875
2018-07-04,1483.02001953125
2018-07-05,1484.4161376953125
2018-07-06,1502.203369140625
2018-07-09,1516.9736328125
2018-07-10,1548.946044921875
2018-07-11,1612.980712890625
2018-07-12,1665.757568359375
2018-07-13,1662.3350830078125
2018-07-16,1652.2032470703125
2018-07-17,1666.5679931640625
2018-07-18,1674.44873046875
2018-07-19,1550.657470703125
2018-07-20,1576.955322265625
2018-07-23,1550.162109375
2018-07-24,1623.563232421875
2018-07-25,1625.18408203125
2018-07-26,1630.092529296875
2018-07-27,1654.0943603515625
2018-07-30,1642.296142578125
2018-07-31,1686.787353515625
2018-08-01,1630.36279296875
2018-08-02,1575.9649658203125
2018-08-03,1516.70361328125
2018-08-06,1560.56396484375
2018-08-07,1523.6832275390625
2018-08-08,1541.7412109375
2018-08-09,1531.15869140625
2018-08-10,1539.669677734375
2018-08-13,1553.0439453125
2018-08-14,1620.080322265625
2018-08-16,1636.2376708984375
2018-08-17,1677.176513671875
2018-08-20,1707.2227783203125
2018-08-21,1724.2427978515625
2018-08-23,1721.9735107421875
2018-08-24,1670.640869140625
2018-08-27,1687.8426513671875
2018-08-28,1682.5323486328125
2018-08-29,1626.9788818359375
2018-08-30,1633.605712890625
2018-08-31,1631.8804931640625
2018-09-03,1609.550537109375
2018-09-04,1684.6199951171875
2018-09-05,1697.9638671875
2018-09-06,1707.2227783203125
2018-09-07,1783.790283203125
2018-09-10,1741.6710205078125
2018-09-11,1714.8477783203125
2018-09-12,1706.088134765625
2018-09-14,1706.3602294921875
2018-09-17,1693.3341064453125
2018-09-18,1676.541748046875
2018-09-19,1667.4185791015625
2018-09-21,1685.70947265625
2018-09-24,1723.017333984375
2018-09-25,1707.903564453125
2018-09-26,1699.597900390625
2018-09-27,1699.0982666015625
2018-09-28,1740.128173828125
2018-10-01,1754.9241943359375
2018-10-03,1733.5467529296875
2018-10-04,1693.4251708984375
2018-10-05,1642.4105224609375
2018-10-08,1611.7744140625
2018-10-09,1572.151611328125
2018-10-10,1629.2481689453125
2018-10-11,1556.8111572265625
2018-10-12,1601.51708984375
2018-10-15,1636.2376708984375
2018-10-16,1649.263916015625
2018-10-17,1663.37939453125
2018-10-19,1582.0008544921875
2018-10-22,1553.08935546875
2018-10-23,1540.4263916015625
2018-10-24,1505.4332275390625
2018-10-25,1487.7779541015625
2018-10-26,1503.61767578125
2018-10-29,1538.8377685546875
2018-10-30,1533.9814453125
2018-10-31,1615.4176025390625
2018-11-01,1614.5946044921875
2018-11-02,1557.255126953125
2018-11-05,1540.474609375
2018-11-06,1543.90380859375
2018-11-07,1577.3287353515625
2018-11-09,1572.48193359375
2018-11-12,1563.6571044921875
2018-11-13,1557.6214599609375
2018-11-14,1524.8822021484375
2018-11-15,1494.4752197265625
2018-11-16,1497.401611328125
2018-11-19,1500.008056640625
2018-11-20,1450.2591552734375
2018-11-21,1392.3712158203125
2018-11-22,1410.3414306640625
2018-11-26,1437.7762451171875
2018-11-27,1452.2249755859375
2018-11-28,1492.4632568359375
2018-11-29,1454.374267578125
2018-11-30,1435.535400390625
2018-12-03,1438.7822265625
2018-12-04,1440.7939453125
2018-12-05,1413.8162841796875
2018-12-06,1381.2142333984375
2018-12-07,1367.451171875
2018-12-10,1350.0299072265625
2018-12-11,1396.0294189453125
2018-12-12,1484.7813720703125
2018-12-13,1599.0023193359375
2018-12-14,1655.15283203125
2018-12-17,1591.59521484375
2018-12-18,1552.7744140625
2018-12-19,1546.144287109375
2018-12-20,1564.02294921875
2018-12-21,1532.2896728515625
2018-12-24,1550.07666015625
2018-12-26,1534.347412109375
2018-12-27,1535.353271484375
2018-12-28,1582.9986572265625
2018-12-31,1583.181640625
2019-01-01,1566.9490966796875
2019-01-02,1585.33056640625
2019-01-03,1589.5372314453125
2019-01-04,1548.4305419921875
2019-01-07,1563.519775390625
2019-01-08,1543.858154296875
2019-01-09,1605.541015625
2019-01-10,1636.86279296875
2019-01-11,1583.181640625
2019-01-14,1581.3524169921875
2019-01-15,1583.6845703125
2019-01-16,1617.7039794921875
2019-01-17,1628.5408935546875
2019-01-18,1652.7291259765625
2019-01-21,1627.6260986328125
2019-01-22,1625.7972412109375
2019-01-23,1606.72998046875
2019-01-24,1597.6304931640625
2019-01-25,1566.9490966796875
2019-01-28,1557.1182861328125
2019-01-29,1564.5257568359375
2019-01-30,1583.7757568359375
2019-01-31,1610.29638671875
2019-02-01,1617.5211181640625
2019-02-04,1604.672119140625
2019-02-05,1659.6336669921875
2019-02-06,1690.955322265625
2019-02-07,1711.1658935546875
2019-02-08,1683.2738037109375
2019-02-11,1641.6180419921875
2019-02-12,1635.1710205078125
2019-02-14,1617.88671875
2019-02-15,1628.7694091796875
2019-02-18,1598.5452880859375
2019-02-19,1589.5828857421875
2019-02-20,1587.1138916015625
2019-02-21,1578.0147705078125
2019-02-22,1568.50390625
2019-02-25,1558.627197265625
2019-02-26,1554.1005859375
2019-02-27,1578.2890625
2019-02-28,1572.52783203125
2019-03-01,1564.754638671875
2019-03-05,1528.95166015625
2019-03-06,1508.832763671875
2019-03-07,1500.14501953125
2019-03-08,1507.4610595703125
2019-03-11,1506.6378173828125
2019-03-12,1491.0
2019-03-13,1492.9661865234375
2019-03-14,1514.365234375
2019-03-15,1480.254638671875
2019-03-18,1433.93505859375
2019-03-19,1495.709716796875
2019-03-20,1518.9378662109375
2019-03-22,1519.5322265625
2019-03-25,1523.1904296875
2019-03-26,1525.293701171875
2019-03-27,1528.12890625
2019-03-28,1530.14013671875
2019-04-01,1568.686767578125
2019-04-02,1568.7325439453125
2019-04-03,1557.6214599609375
2019-04-04,1528.5401611328125
2019-04-05,1511.1644287109375
2019-04-08,1503.7113037109375
2019-04-09,1518.023193359375
2019-04-10,1507.1409912109375
2019-04-11,1516.7889404296875
2019-04-12,1505.2659912109375
2019-04-15,1483.9586181640625
2019-04-16,1491.8231201171875
2019-04-18,1509.1068115234375
2019-04-22,1524.9737548828125
2019-04-23,1541.754638671875
2019-04-24,1553.1861572265625
2019-04-25,1564.47998046875
2019-04-26,1563.6571044921875
2019-04-30,1570.0584716796875
2019-05-02,1574.082275390625
2019-05-03,1536.313232421875
2019-05-06,1555.426513671875
2019-05-07,1568.7783203125
2019-05-08,1551.082763671875
2019-05-09,1540.2001953125
2019-05-10,1552.3170166015625
2019-05-13,1564.06884765625
2019-05-14,1570.5616455078125
2019-05-15,1607.781494140625
2019-05-16,1649.0711669921875
2019-05-17,1635.30810546875
2019-05-20,1609.1534423828125
2019-05-21,1626.254638671875
2019-05-22,1628.906494140625
2019-05-23,1609.473388671875
2019-05-24,1605.2664794921875
2019-05-27,1581.4898681640625
2019-05-28,1630.7811279296875
2019-05-29,1669.8304443359375
2019-05-30,1668.7330322265625
2019-05-31,1632.42724609375
2019-06-03,1635.3536376953125
2019-06-04,1623.4193115234375
2019-06-06,1628.63232421875
2019-06-07,1650.8087158203125
2019-06-10,1643.7213134765625
2019-06-11,1647.882080078125
2019-06-12,1636.4510498046875
2019-06-13,1608.9705810546875
2019-06-14,1620.7218017578125
2019-06-17,1616.149169921875
2019-06-18,1596.99072265625
2019-06-19,1585.8336181640625
2019-06-20,1585.9251708984375
2019-06-21,1555.3350830078125
2019-06-24,1565.851806640625
2019-06-25,1575.3626708984375
2019-06-26,1638.8287353515625
2019-06-27,1662.7889404296875
2019-06-28,1673.0311279296875
2019-07-01,1683.822265625
2019-07-02,1613.817138671875
2019-07-03,1586.8397216796875
2019-07-04,1514.228271484375
2019-07-05,1523.28173828125
2019-07-08,1492.4632568359375
2019-07-09,1463.793701171875
2019-07-10,1454.923095703125
2019-07-11,1453.21435546875
2019-07-12,1478.287353515625
2019-07-15,1469.1448974609375
2019-07-16,1522.384521484375
2019-07-17,1494.771728515625
2019-07-18,1455.66162109375
2019-07-19,1400.0211181640625
2019-07-22,1365.57470703125
2019-07-23,1358.417724609375
2019-07-24,1419.5992431640625
2019-07-25,1410.1334228515625
2019-07-26,1382.9364013671875
2019-07-29,1407.963134765625
2019-07-30,1395.5421142578125
2019-07-31,1397.8045654296875
2019-08-01,1391.848388671875
2019-08-02,1399.0511474609375
2019-08-05,1421.7696533203125
2019-08-06,1458.3861083984375
2019-08-07,1477.91796875
2019-08-08,1499.112060546875
2019-08-09,1510.42529296875
2019-08-13,1462.4957275390625
2019-08-14,1501.9288330078125
2019-08-16,1459.9100341796875
