Price,Close
2019-08-19,1471.63818359375
2019-08-20,1491.2626953125
2019-08-21,1476.6251220703125
2019-08-22,1475.6553955078125
2019-08-23,1477.8720703125
2019-08-26,1487.5687255859375
2019-08-27,1517.813232421875
2019-08-28,1514.39599609375
2019-08-29,1506.6849365234375
2019-08-30,1502.0211181640625
2019-09-03,1486.044921875
2019-09-04,1521.04541015625
2019-09-05,1538.1298828125
2019-09-06,1564.264892578125
2019-09-09,1547.411376953125
2019-09-11,1513.05712890625
2019-09-12,1483.874755859375
2019-09-13,1483.9207763671875
2019-09-16,1479.8111572265625
2019-09-17,1502.3446044921875
2019-09-18,1464.3887939453125
2019-09-19,1437.9766845703125
2019-09-20,1408.65576171875
2019-09-23,1357.6326904296875
2019-09-24,1364.09716796875
2019-09-25,1379.8427734375
2019-09-26,1392.8641357421875
2019-09-27,1404.1767578125
2019-09-30,1395.6346435546875
2019-10-01,1390.37060546875
2019-10-03,1389.908935546875
2019-10-04,1392.5867919921875
2019-10-07,1366.7291259765625
2019-10-09,1385.3377685546875
2019-10-10,1361.095703125
2019-10-11,1363.4508056640625
2019-10-14,1368.622314453125
2019-10-15,1377.533935546875
2019-10-16,1411.2874755859375
2019-10-17,1384.4603271484375
2019-10-18,1487.3839111328125
2019-10-22,1487.5224609375
2019-10-23,1519.475341796875
2019-10-24,1543.9957275390625
2019-10-25,1556.9307861328125
2019-10-27,1552.464111328125
2019-10-29,1580.054931640625
2019-10-30,1578.7060546875
2019-10-31,1602.295654296875
2019-11-01,1567.5390625
2019-11-04,1544.0889892578125
2019-11-05,1551.579833984375
2019-11-06,1530.92138671875
2019-11-07,1552.184814453125
2019-11-08,1537.8541259765625
2019-11-11,1516.264892578125
2019-11-13,1535.4813232421875
2019-11-14,1517.1956787109375
2019-11-15,1573.401611328125
2019-11-18,1587.6392822265625
2019-11-19,1575.774658203125
2019-11-20,1608.3912353515625
2019-11-21,1574.3321533203125
2019-11-22,1570.14501953125
2019-11-25,1554.8369140625
2019-11-26,1562.5140380859375
2019-11-27,1545.06591796875
2019-11-28,1548.6021728515625
2019-11-29,1572.33154296875
2019-12-02,1523.011474609375
2019-12-03,1505.0517578125
2019-12-04,1555.9537353515625
2019-12-05,1529.4324951171875
2019-12-06,1540.9710693359375
2019-12-09,1530.92138671875
2019-12-10,1534.969482421875
2019-12-11,1521.0107421875
2019-12-12,1517.5211181640625
2019-12-13,1526.2685546875
2019-12-16,1525.9427490234375
2019-12-17,1534.5040283203125
2019-12-18,1534.5970458984375
2019-12-19,1557.442626953125
2019-12-20,1594.2930908203125
2019-12-23,1634.2142333984375
2019-12-24,1647.241943359375
2019-12-26,1647.241943359375
2019-12-27,1637.7969970703125
2019-12-30,1652.5928955078125
2019-12-31,1628.95654296875
2020-01-01,1658.362548828125
2020-01-02,1695.0736083984375
2020-01-03,1686.6981201171875
2020-01-06,1693.1190185546875
2020-01-07,1705.8212890625
2020-01-08,1683.674072265625
2020-01-09,1690.4669189453125
2020-01-10,1694.0032958984375
2020-01-13,1700.098388671875
2020-01-14,1747.5572509765625
2020-01-15,1799.3433837890625
2020-01-16,1769.565185546875
2020-01-17,1770.2630615234375
2020-01-20,1764.2608642578125
2020-01-21,1776.2186279296875
2020-01-22,1790.54931640625
2020-01-23,1800.9716796875
2020-01-24,1824.654541015625
2020-01-27,1812.7899169921875
2020-01-28,1812.8365478515625
2020-01-29,1822.42138671875
2020-01-30,1814.4180908203125
2020-01-31,1805.53173828125
2020-02-03,1820.420654296875
2020-02-04,1805.9036865234375
2020-02-05,1791.0611572265625
2020-02-06,1780.964599609375
2020-02-07,1809.626220703125
2020-02-10,1814.79052734375
2020-02-11,1857.8294677734375
2020-02-12,1878.6275634765625
2020-02-13,1880.023681640625
2020-02-14,1891.3760986328125
2020-02-17,1852.5716552734375
2020-02-18,1826.329833984375
2020-02-19,1829.400634765625
2020-02-20,1866.669677734375
2020-02-24,1860.4349365234375
2020-02-25,1858.85302734375
2020-02-26,1859.644287109375
2020-02-27,1848.2908935546875
2020-02-28,1777.5216064453125
2020-03-02,1774.3575439453125
2020-03-03,1824.93359375
2020-03-04,1765.889404296875
2020-03-05,1760.81787109375
2020-03-06,1765.749755859375
2020-03-09,1740.950439453125
2020-03-11,1649.3360595703125
2020-03-12,1498.5841064453125
2020-03-13,1507.8433837890625
2020-03-16,1421.2542724609375
2020-03-17,1387.1490478515625
2020-03-18,1280.8780517578125
2020-03-19,1267.4315185546875
2020-03-20,1406.504638671875
2020-03-23,1203.3154296875
2020-03-24,1290.323486328125
2020-03-25,1323.0794677734375
2020-03-26,1329.0814208984375
2020-03-27,1297.06982421875
2020-03-30,1250.634765625
2020-03-31,1329.639892578125
2020-04-01,1295.5814208984375
2020-04-03,1260.12646484375
2020-04-07,1272.223876953125
2020-04-08,1261.3828125
2020-04-09,1301.536865234375
2020-04-13,1302.0950927734375
2020-04-15,1368.39794921875
2020-04-16,1365.931884765625
2020-04-17,1344.3892822265625
2020-04-20,1388.498291015625
2020-04-21,1349.228271484375
2020-04-22,1319.9619140625
2020-04-23,1357.8360595703125
2020-04-24,1334.24609375
2020-04-27,1349.92626953125
2020-04-28,1364.07080078125
2020-04-29,1363.3262939453125
2020-04-30,1482.3458251953125
2020-05-04,1438.0509033203125
2020-05-05,1428.7918701171875
2020-05-06,1429.4429931640625
2020-05-07,1482.625
2020-05-08,1474.6221923828125
2020-05-11,1502.1204833984375
2020-05-12,1533.899169921875
2020-05-13,1541.436767578125
2020-05-14,1533.80615234375
2020-05-15,1531.5262451171875
2020-05-18,1531.3868408203125
2020-05-19,1554.1856689453125
2020-05-20,1660.1304931640625
2020-05-21,1660.9678955078125
2020-05-22,1662.596435546875
2020-05-26,1663.1549072265625
2020-05-27,1669.62255859375
2020-05-28,1668.8778076171875
2020-05-29,1673.9493408203125
2020-06-01,1714.9873046875
2020-06-02,1729.50439453125
2020-06-03,1720.012451171875
2020-06-04,1732.0169677734375
2020-06-05,1728.2945556640625
2020-06-08,1740.1591796875
2020-06-09,1754.489990234375
2020-06-10,1756.4442138671875
2020-06-11,1740.5313720703125
2020-06-12,1721.5479736328125
2020-06-15,1731.225830078125
2020-06-16,1745.789306640625
2020-06-17,1751.6982421875
2020-06-18,1747.417724609375
2020-06-19,1740.0196533203125
2020-06-22,1747.1385498046875
2020-06-23,1754.3968505859375
2020-06-24,1792.643310546875
2020-06-25,1761.3760986328125
2020-06-26,1794.7833251953125
2020-06-29,1801.9954833984375
2020-06-30,1821.9560546875
2020-07-01,1802.8795166015625
2020-07-02,1826.46923828125
2020-07-03,1840.8929443359375
2020-07-06,1861.5516357421875
2020-07-07,1869.6009521484375
2020-07-08,1911.150634765625
2020-07-09,1952.1724853515625
2020-07-10,1978.09814453125
2020-07-13,2059.11083984375
2020-07-14,2100.8828125
2020-07-15,2054.1884765625
2020-07-16,2148.32763671875
2020-07-17,2122.823486328125
2020-07-20,2109.415283203125
2020-07-21,2137.49755859375
2020-07-22,2185.317626953125
2020-07-23,2120.901611328125
2020-07-24,2132.574951171875
2020-07-27,2275.6591796875
2020-07-28,2265.063720703125
2020-07-29,2250.764404296875
2020-07-30,2237.6845703125
2020-07-31,2266.095458984375
2020-08-03,2335.387451171875
2020-08-04,2295.865478515625
2020-08-05,2343.919921875
2020-08-06,2314.99365234375
2020-08-07,2313.72802734375
2020-08-10,2362.203857421875
2020-08-11,2359.53173828125
2020-08-12,2340.966064453125
2020-08-13,2317.712646484375
2020-08-14,2287.8486328125
2020-08-17,2288.692626953125
2020-08-18,2271.112060546875
2020-08-19,2236.5595703125
2020-08-20,2225.589599609375
2020-08-21,2219.916748046875
2020-08-24,2194.45947265625
2020-08-25,2197.13232421875
2020-08-26,2317.525146484375
2020-08-27,2341.154296875
2020-08-28,2362.4853515625
2020-08-31,2305.0546875
2020-09-01,2317.525146484375
2020-09-02,2324.604736328125
2020-09-03,2333.09033203125
2020-09-04,2324.0419921875
2020-09-07,2259.72021484375
2020-09-08,2333.18408203125
2020-09-09,2302.382568359375
2020-09-10,2318.556884765625
2020-09-11,2343.544677734375
2020-09-14,2486.347412109375
2020-09-15,2523.009765625
2020-09-16,2529.385986328125
2020-09-17,2567.21923828125
2020-09-18,2538.105712890625
2020-09-21,2491.364013671875
2020-09-22,2418.978515625
2020-09-23,2295.771484375
2020-09-24,2263.84521484375
2020-09-25,2319.447509765625
2020-09-28,2377.909423828125
2020-09-29,2345.513427734375
2020-09-30,2384.942138671875
2020-10-01,2369.657958984375
2020-10-05,2420.150634765625
2020-10-06,2514.008544921875
2020-10-07,2500.78759765625
2020-10-08,2682.971435546875
2020-10-09,2744.715087890625
2020-10-12,3072.375
2020-10-13,3047.10498046875
2020-10-14,3122.86669921875
2020-10-15,3090.89306640625
2020-10-16,2883.392333984375
2020-10-19,2827.2275390625
2020-10-20,2779.92333984375
2020-10-21,2906.552490234375
2020-10-22,2861.686767578125
2020-10-23,2870.265869140625
2020-10-26,2812.178955078125
2020-10-27,2731.654541015625
2020-10-28,2722.654541015625
2020-10-29,2764.118408203125
2020-10-30,2750.265625
2020-11-02,2688.6357421875
2020-11-03,2767.0869140625
2020-11-04,2863.867431640625
2020-11-05,2995.749755859375
2020-11-06,2985.619384765625
2020-11-09,3090.503662109375
2020-11-10,2849.49609375
2020-11-11,2808.267578125
2020-11-12,2811.3310546875
2020-11-13,2847.846923828125
2020-11-14,2862.736328125
2020-11-17,2825.135986328125
2020-11-18,2843.605712890625
2020-11-19,2811.0478515625
2020-11-20,2913.387939453125
2020-11-23,3075.9912109375
2020-11-24,3143.65234375
2020-11-25,2929.218994140625
2020-11-26,2910.84326171875
2020-11-27,3015.963134765625
2020-12-01,3160.143798828125
2020-12-02,3198.120361328125
2020-12-03,3110.386962890625
2020-12-04,3076.93310546875
2020-12-07,3082.399169921875
2020-12-08,3073.447021484375
2020-12-09,3077.59326171875
2020-12-10,3063.97607421875
2020-12-11,3080.231689453125
2020-12-14,3048.474365234375
2020-12-15,3075.048828125
2020-12-16,3099.36181640625
2020-12-17,3115.428955078125
2020-12-18,3162.923828125
2020-12-21,3199.722412109375
2020-12-22,3367.037841796875
2020-12-23,3463.111328125
2020-12-24,3416.605712890625
2020-12-28,3430.8828125
2020-12-29,3401.857666015625
2020-12-30,3450.1064453125
2020-12-31,3448.551513671875
2021-01-01,3486.057861328125
2021-01-04,3623.688720703125
2021-01-05,3891.317626953125
2021-01-06,3728.80859375
2021-01-07,3659.07373046875
2021-01-08,3856.30908203125
2021-01-11,4000.442626953125
2021-01-12,4038.13720703125
2021-01-13,4148.67529296875
2021-01-14,4137.6025390625
2021-01-15,4040.68115234375
2021-01-18,3777.763916015625
2021-01-19,3855.508056640625
2021-01-20,3855.13134765625
2021-01-21,3749.964111328125
2021-01-22,3702.940673828125
2021-01-25,3669.39306640625
2021-01-27,3793.737060546875
2021-01-28,3741.9541015625
2021-01-29,3735.404541015625
2021-02-01,3710.66796875
2021-02-02,3805.751708984375
2021-02-03,4057.314697265625
2021-02-04,4055.617431640625
2021-02-05,3886.888671875
2021-02-08,3865.449951171875
2021-02-09,3833.3154296875
2021-02-10,3769.32958984375
2021-02-11,3794.25537109375
2021-02-12,3807.023681640625
2021-02-15,3799.767578125
2021-02-16,3717.546875
2021-02-17,3652.4775390625
2021-02-18,3648.14306640625
2021-02-19,3600.412353515625
2021-02-22,3575.01611328125
2021-02-23,3538.122802734375
2021-02-24,3504.38671875
2021-02-25,3445.724853515625
2021-02-26,3392.340576171875
2021-03-01,3400.067138671875
2021-03-02,3611.862060546875
2021-03-03,3685.695556640625
2021-03-04,3698.46435546875
2021-03-05,3623.500244140625
2021-03-08,3643.3369140625
2021-03-09,3671.889892578125
2021-03-10,3890.940673828125
2021-03-12,3784.548828125
2021-03-15,3851.738525390625
2021-03-16,3878.6904296875
2021-03-17,3814.939208984375
2021-03-18,3776.4443359375
2021-03-19,3840.19482421875
2021-03-22,3857.1572265625
2021-03-23,3801.934814453125
2021-03-24,3743.22607421875
2021-03-25,3616.4794921875
2021-03-26,3719.715087890625
2021-03-30,3923.02783203125
2021-03-31,3820.593505859375
2021-04-01,3875.721435546875
2021-04-05,4023.388671875
2021-04-06,4012.12744140625
2021-04-07,4050.669921875
2021-04-08,4076.678466796875
2021-04-09,4126.19970703125
2021-04-12,4012.316650390625
2021-04-13,3871.43408203125
2021-04-15,3812.01806640625
2021-04-16,3854.141845703125
2021-04-19,3829.1220703125
2021-04-20,3740.446533203125
2021-04-22,3689.559326171875
2021-04-23,3676.177734375
2021-04-26,3707.275390625
2021-04-27,3684.328857421875
2021-04-28,3666.566162109375
2021-04-29,3629.012939453125
2021-04-30,3666.000244140625
2021-05-03,3697.428466796875
2021-05-04,3624.677978515625
2021-05-05,3689.46484375
2021-05-06,3592.5908203125
2021-05-07,3551.36279296875
2021-05-10,3454.15869140625
2021-05-11,3410.2451171875
2021-05-12,3450.90771484375
2021-05-14,3390.9267578125
2021-05-17,3377.073974609375
2021-05-18,3425.841064453125
2021-05-19,3531.66748046875
2021-05-20,3461.980712890625
2021-05-21,3444.92333984375
2021-05-24,3453.02783203125
2021-05-25,3493.784912109375
2021-05-26,3580.8115234375
2021-05-27,3698.087646484375
2021-05-28,3703.8828125
2021-05-31,3715.144287109375
2021-06-01,3666.37744140625
2021-06-02,3617.18603515625
2021-06-03,3616.291259765625
2021-06-04,3634.290283203125
2021-06-07,3665.576416015625
2021-06-08,3770.554931640625
2021-06-09,3709.58447265625
2021-06-10,3802.26513671875
2021-06-11,3933.2529296875
2021-06-14,3927.07958984375
2021-06-15,3913.93408203125
2021-06-16,3966.84716796875
2021-06-17,3929.812744140625
2021-06-18,3837.7451171875
2021-06-21,3843.728759765625
2021-06-22,3873.8369140625
2021-06-23,3881.4697265625
2021-06-24,3943.713134765625
2021-06-25,3972.45458984375
2021-06-28,3884.5322265625
2021-06-29,3895.841064453125
2021-06-30,3836.61376953125
2021-07-01,3808.642578125
2021-07-02,3833.3427734375
2021-07-05,3836.946044921875
2021-07-06,3812.861572265625
2021-07-07,3825.7099609375
2021-07-08,3833.010986328125
2021-07-09,3844.009765625
2021-07-12,3826.326171875
2021-07-13,3809.638427734375
2021-07-14,3996.334228515625
2021-07-15,4191.18505859375
2021-07-16,4066.357177734375
2021-07-19,4152.64111328125
2021-07-20,4131.7822265625
2021-07-22,4177.81494140625
2021-07-23,4135.19482421875
2021-07-26,4125.90283203125
2021-07-27,4124.00634765625
2021-07-28,4131.4970703125
2021-07-29,4399.2158203125
2021-07-30,4451.1923828125
2021-08-02,4468.392578125
2021-08-03,4485.353515625
2021-08-04,4461.21826171875
2021-08-05,4470.52978515625
2021-08-06,4525.50048828125
2021-08-09,4512.0078125
2021-08-10,4550.6337890625
2021-08-11,4517.755859375
2021-08-12,4634.30126953125
2021-08-13,4620.47607421875
2021-08-16,4537.14111328125
2021-08-17,4712.0302734375
2021-08-18,4733.83740234375
2021-08-20,4673.45068359375
2021-08-23,4801.58935546875
2021-08-24,4734.35986328125
2021-08-25,4834.65673828125
2021-08-26,4881.97802734375
2021-08-27,4973.10498046875
2021-08-30,5010.49658203125
2021-08-31,5048.03076171875
2021-09-01,5017.76513671875
2021-09-02,5120.76953125
2021-09-03,5189.42431640625
2021-09-06,5173.1279296875
2021-09-07,5135.783203125
2021-09-08,5129.60693359375
2021-09-09,5164.05224609375
2021-09-13,5215.74560546875
2021-09-14,5302.6435546875
2021-09-15,5368.63671875
2021-09-16,5389.96923828125
2021-09-17,5430.7822265625
2021-09-20,5271.33349609375
2021-09-21,5454.06103515625
2021-09-22,5557.208984375
2021-09-23,5736.2314453125
2021-09-24,5921.19384765625
2021-09-27,5682.54345703125
2021-09-28,5484.08935546875
2021-09-29,5458.669921875
2021-09-30,5478.19775390625
2021-10-01,5464.56103515625
2021-10-04,5452.541015625
2021-10-05,5478.43505859375
2021-10-06,5405.6953125
2021-10-07,5490.0283203125
2021-10-08,5685.7275390625
2021-10-11,5586.52294921875
2021-10-12,5534.0712890625
2021-10-13,5655.12939453125
2021-10-14,5795.33544921875
2021-10-18,5611.89453125
2021-10-19,6513.94482421875
2021-10-20,6594.71337890625
2021-10-21,6322.1416015625
2021-10-22,6217.8056640625
2021-10-25,6106.32666015625
2021-10-26,6196.99609375
2021-10-27,6341.6669921875
2021-10-28,6371.00146484375
2021-10-29,6364.2861328125
2021-11-01,6478.43310546875
2021-11-02,6431.52685546875
2021-11-03,6415.4794921875
2021-11-04,6443.05029296875
2021-11-08,6502.9580078125
2021-11-09,6514.1484375
2021-11-10,6510.48095703125
2021-11-11,6618.05615234375
2021-11-12,6898.54150390625
2021-11-15,6854.82568359375
2021-11-16,6944.30419921875
2021-11-17,7045.021484375
2021-11-18,6807.49072265625
2021-11-22,6504.57666015625
2021-11-23,6597.67431640625
2021-11-24,6427.8603515625
2021-11-25,6523.81494140625
2021-11-26,6331.9052734375
2021-11-29,6427.38330078125
2021-11-30,6485.6240234375
2021-12-01,6583.24609375
2021-12-02,6618.05615234375
2021-12-03,6522.91064453125
2021-12-06,6244.044921875
2021-12-07,6244.3779296875
2021-12-08,6331.4287109375
2021-12-09,6291.71337890625
2021-12-10,6298.4755859375
2021-12-13,6448.38525390625
2021-12-14,6352.61962890625
2021-12-15,6357.95263671875
2021-12-16,6514.0537109375
2021-12-17,6646.2001953125
2021-12-20,6415.4794921875
2021-12-21,6644.4384765625
2021-12-22,6786.87109375
2021-12-23,6698.7734375
2021-12-24,6825.490234375
2021-12-27,6839.4912109375
2021-12-28,6925.87451171875
2021-12-29,6917.4462890625
2021-12-30,6945.447265625
2021-12-31,6983.0673828125
2022-01-03,7174.35888671875
2022-01-04,7201.88330078125
2022-01-05,6968.8759765625
2022-01-06,6849.01513671875
2022-01-07,6862.53955078125
2022-01-10,6765.48876953125
2022-01-11,6832.72900390625
2022-01-12,6829.49169921875
2022-01-13,6793.15673828125
2022-01-14,6741.48828125
2022-01-17,6764.96533203125
2022-01-18,6542.57763671875
2022-01-19,6378.3349609375
2022-01-20,6292.04638671875
2022-01-21,6089.51708984375
2022-01-24,5685.02783203125
2022-01-25,5746.98193359375
2022-01-27,5472.26025390625
2022-01-28,5630.21630859375
2022-01-31,5971.94140625
2022-02-01,5995.79931640625
2022-02-02,6092.326171875
2022-02-03,5903.32080078125
2022-02-04,5983.03662109375
2022-02-07,5836.0322265625
2022-02-08,5851.55712890625
2022-02-09,5991.3232421875
2022-02-10,6016.75244140625
2022-02-11,5714.314453125
2022-02-14,5605.26416015625
2022-02-15,5812.22216796875
2022-02-16,5717.21923828125
2022-02-17,5651.7890625
2022-02-18,5581.73974609375
2022-02-21,5582.3583984375
2022-02-22,5705.93408203125
2022-02-23,5630.45458984375
2022-02-24,5334.39892578125
2022-02-25,5443.306640625
2022-02-28,5571.4052734375
2022-03-02,5582.3583984375
2022-03-03,5730.1728515625
2022-03-04,5817.93798828125
2022-03-07,5917.08251953125
2022-03-08,6131.375
2022-03-09,6071.18310546875
2022-03-10,5986.4658203125
2022-03-11,5927.98828125
2022-03-14,5973.8466796875
2022-03-15,5750.4580078125
2022-03-16,5738.93408203125
2022-03-17,5822.89013671875
2022-03-21,5707.21875
2022-03-22,5826.4130859375
2022-03-23,5783.79345703125
2022-03-24,5883.3671875
2022-03-25,5888.98681640625
2022-03-28,5782.45947265625
2022-03-29,5737.5537109375
2022-03-30,6010.03759765625
2022-03-31,5862.4619140625
2022-04-01,5879.701171875
2022-04-04,6000.51416015625
2022-04-05,6035.99169921875
2022-04-06,6024.46728515625
2022-04-07,5910.892578125
2022-04-08,5860.36669921875
2022-04-11,5771.3642578125
2022-04-12,5629.26416015625
2022-04-13,5751.41064453125
2022-04-18,5594.12060546875
2022-04-19,5211.9189453125
2022-04-20,4924.2431640625
2022-04-21,4835.33642578125
2022-04-22,4851.43212890625
2022-04-25,4624.94873046875
2022-04-26,4587.85205078125
2022-04-27,4587.708984375
2022-04-28,4653.52099609375
2022-04-29,4608.7578125
2022-05-02,4492.18212890625
2022-05-04,4512.65966796875
2022-05-05,4538.42236328125
2022-05-06,4374.41748046875
2022-05-09,4237.17578125
2022-05-10,4125.98095703125
2022-05-11,4048.454833984375
2022-05-12,3962.928955078125
2022-05-13,3915.07080078125
2022-05-16,3899.9267578125
2022-05-17,4078.0751953125
2022-05-18,4013.454833984375
2022-05-19,3801.87646484375
2022-05-20,3851.068115234375
2022-05-23,3949.785400390625
2022-05-24,3819.304931640625
2022-05-25,3641.728271484375
2022-05-26,3689.873291015625
2022-05-27,3807.733642578125
2022-05-30,3991.6435546875
2022-05-31,4051.265380859375
2022-06-01,4003.26318359375
2022-06-02,4127.36279296875
2022-06-03,4128.7431640625
2022-06-06,4128.791015625
2022-06-07,4063.646728515625
2022-06-08,4109.74267578125
2022-06-09,4162.69677734375
2022-06-10,4125.31494140625
2022-06-13,3892.403076171875
2022-06-14,3991.7392578125
2022-06-15,4001.883056640625
2022-06-16,3868.021484375
2022-06-17,3812.781494140625
2022-06-20,3768.5419921875
2022-06-21,3922.45166015625
2022-06-22,3830.544189453125
2022-06-23,3936.30908203125
2022-06-24,3841.781982421875
2022-06-27,3965.1669921875
2022-06-28,4021.644775390625
2022-06-29,3892.403076171875
2022-06-30,3814.255615234375
2022-07-01,3838.57763671875
2022-07-04,3814.927001953125
2022-07-05,3798.568603515625
2022-07-06,3850.09130859375
2022-07-07,3881.225341796875
2022-07-08,3902.908935546875
2022-07-11,3795.114501953125
2022-07-12,3823.46630859375
2022-07-13,3852.633544921875
2022-07-14,3716.53515625
2022-07-15,3813.39208984375
2022-07-18,4044.81201171875
2022-07-19,4136.15185546875
2022-07-20,4264.43017578125
2022-07-21,4346.2724609375
2022-07-22,4322.14208984375
2022-07-25,4318.3037109375
2022-07-26,4138.982421875
2022-07-27,4233.9677734375
2022-07-28,4460.5908203125
2022-07-29,4538.9296875
2022-08-01,4575.67626953125
2022-08-02,4500.7919921875
2022-08-03,4591.892578125
2022-08-04,4706.35400390625
2022-08-05,4725.63916015625
2022-08-08,4701.50927734375
2022-08-10,4659.6767578125
2022-08-11,4798.7021484375
2022-08-12,4712.25537109375
2022-08-16,4688.84375
2022-08-17,4759.8916015625
2022-08-18,4724.48828125
2022-08-19,4694.3134765625
2022-08-22,4530.24755859375
2022-08-23,4475.654296875
2022-08-24,4469.51318359375
2022-08-25,4443.89697265625
2022-08-26,4470.04150390625
2022-08-29,4290.5283203125
2022-08-30,4453.49072265625
2022-09-01,4350.013671875
2022-09-02,4338.64453125
2022-09-05,4314.17822265625
2022-09-06,4280.2138671875
2022-09-07,4327.37060546875
2022-09-08,4340.03515625
2022-09-09,4484.09814453125
2022-09-12,4616.98095703125
2022-09-13,4584.16796875
2022-09-14,4431.08740234375
2022-09-15,4410.076171875
2022-09-16,4201.921875
2022-09-19,4177.6484375
2022-09-20,4227.10791015625
2022-09-21,4232.04931640625
2022-09-22,4252.1015625
2022-09-23,4238.765625
2022-09-26,4232.04931640625
2022-09-27,4330.056640625
2022-09-28,4342.62548828125
2022-09-29,4260.208984375
2022-09-30,4277.09521484375
2022-10-03,4270.23583984375
2022-10-04,4402.064453125
2022-10-06,4477.09375
2022-10-07,4456.8974609375
2022-10-10,4507.02783203125
